0: frame-1
0005 and 0042: [79/114], H[34], 0.01sec
0039 and 0041: 613 matches, 0.02sec, #2
0030 and 0041: 312 matches, 0.06sec, #0
0039 and 0041: [582/613], H[552], 0.01sec
0006 and 0042: 127 matches, 0.01sec, #1
0030 and 0041: [259/312], H[155], 0.00sec
0006 and 0042: [81/127], H[42], 0.01sec
0040 and 0041: 682 matches, 0.01sec, #2
0031 and 0041: 279 matches, 0.08sec, #0
0040 and 0041: [634/682], H[610], 0.01sec
0031 and 0041: [224/279], H[132], 0.00sec
0007 and 0042: 130 matches, 0.01sec, #1
0007 and 0042: [80/130], H[50], 0.01sec
0000 and 0042: 114 matches, 0.06sec, #2
0008 and 0042: 138 matches, 0.04sec, #1
0000 and 0042: [77/114], H[28], 0.01sec
0008 and 0042: [96/138], H[48], 0.00sec
0032 and 0041: 277 matches, 0.07sec, #0
0032 and 0041: [209/277], H[167], 0.00sec
0001 and 0042: 123 matches, 0.02sec, #2
0009 and 0042: 152 matches, 0.01sec, #1
0001 and 0042: [74/123], H[25], 0.01sec
0009 and 0042: [106/152], H[47], 0.00sec
0033 and 0041: 292 matches, 0.05sec, #0
0033 and 0041: [226/292], H[165], 0.00sec
0002 and 0042: 118 matches, 0.02sec, #2
0010 and 0042: 148 matches, 0.01sec, #1
0002 and 0042: [81/118], H[43], 0.00sec
0013 and 0042: 138 matches, 0.04sec, #0
0010 and 0042: [90/148], H[30], 0.00sec
0013 and 0042: [104/138], H[46], 0.00sec
0023 and 0042: 149 matches, 0.01sec, #2
0023 and 0042: [118/149], H[67], 0.00sec
0011 and 0042: 143 matches, 0.02sec, #1
0014 and 0042: 146 matches, 0.05sec, #0
0011 and 0042: [106/143], H[57], 0.00sec
0014 and 0042: [106/146], H[53], 0.00sec
0024 and 0042: 129 matches, 0.02sec, #2
0024 and 0042: [98/129], H[52], 0.00sec
0012 and 0042: 152 matches, 0.02sec, #1
0025 and 0042: 197 matches, 0.01sec, #2
0015 and 0042: 174 matches, 0.05sec, #0
0012 and 0042: [108/152], H[49], 0.00sec
0025 and 0042: [162/197], H[104], 0.00sec
0015 and 0042: [125/174], H[65], 0.00sec
0033 and 0042: 259 matches, 0.22sec, #1
0033 and 0042: [201/259], H[139], 0.00sec
0026 and 0042: 229 matches, 0.42sec, #2
0026 and 0042: [185/229], H[131], 0.00sec
0016 and 0042: 166 matches, 0.62sec, #0
0016 and 0042: [114/166], H[56], 0.00sec
0034 and 0042: 345 matches, 0.22sec, #1
0034 and 0042: [297/345], H[267], 0.00sec
0027 and 0042: 269 matches, 0.02sec, #2
0017 and 0042: 168 matches, 0.06sec, #0
0027 and 0042: [215/269], H[126], 0.00sec
0017 and 0042: [128/168], H[60], 0.00sec
0035 and 0042: 368 matches, 0.03sec, #1
0035 and 0042: [318/368], H[237], 0.00sec
0028 and 0042: 262 matches, 0.03sec, #2
0028 and 0042: [214/262], H[140], 0.00sec
0018 and 0042: 171 matches, 0.43sec, #0
0018 and 0042: [133/171], H[66], 0.00sec
0036 and 0042: 377 matches, 0.22sec, #1
0029 and 0042: 235 matches, 0.02sec, #2
0036 and 0042: [323/377], H[251], 0.00sec
0029 and 0042: [190/235], H[123], 0.00sec
0037 and 0042: 454 matches, 0.02sec, #1
0030 and 0042: 284 matches, 0.02sec, #2
0037 and 0042: [406/454], H[282], 0.00sec
0030 and 0042: [239/284], H[127], 0.00sec
0019 and 0042: 149 matches, 0.24sec, #0
0019 and 0042: [119/149], H[60], 0.00sec
0038 and 0042: 516 matches, 0.02sec, #1
0031 and 0042: 241 matches, 0.02sec, #2
0038 and 0042: [453/516], H[333], 0.00sec
0031 and 0042: [200/241], H[109], 0.00sec
0020 and 0042: 137 matches, 0.07sec, #0
0020 and 0042: [97/137], H[36], 0.00sec
0039 and 0042: 543 matches, 0.02sec, #1
0039 and 0042: [494/543], H[476], 0.00sec
0032 and 0042: 250 matches, 0.03sec, #2
0040 and 0042: 589 matches, 0.01sec, #1
0021 and 0042: 138 matches, 0.05sec, #0
0032 and 0042: [210/250], H[175], 0.00sec
0040 and 0042: [532/589], H[516], 0.00sec
0021 and 0042: [107/138], H[32], 0.00sec
0001 and 0043: 106 matches, 0.02sec, #2
0041 and 0042: 695 matches, 0.01sec, #1
0001 and 0043: [68/106], H[23], 0.00sec
0041 and 0042: [650/695], H[622], 0.01sec
0022 and 0042: 139 matches, 0.05sec, #0
0022 and 0042: [109/139], H[38], 0.00sec
0002 and 0043: 109 matches, 0.01sec, #2
0002 and 0043: [73/109], H[30], 0.00sec
0003 and 0043: 103 matches, 0.01sec, #2
0003 and 0043: [73/103], H[25], 0.00sec
0004 and 0043: 102 matches, 0.01sec, #2
0004 and 0043: [63/102], H[27], 0.01sec
0005 and 0043: 103 matches, 0.01sec, #2
0005 and 0043: [74/103], H[27], 0.01sec
0006 and 0043: 120 matches, 0.01sec, #2
0006 and 0043: [81/120], H[36], 0.00sec
0007 and 0043: 113 matches, 0.01sec, #2
0007 and 0043: [77/113], H[43], 0.00sec
0008 and 0043: 119 matches, 0.01sec, #2
0008 and 0043: [82/119], H[50], 0.00sec
0009 and 0043: 125 matches, 0.01sec, #2
0009 and 0043: [86/125], H[32], 0.00sec
0010 and 0043: 129 matches, 0.01sec, #2
0010 and 0043: [100/129], H[49], 0.00sec
0011 and 0043: 128 matches, 0.02sec, #2
0011 and 0043: [92/128], H[38], 0.00sec
0000 and 0043: 113 matches, 0.02sec, #1
0000 and 0043: [71/113], H[23], 0.01sec
0012 and 0043: 125 matches, 0.02sec, #2
0021 and 0043: 142 matches, 0.01sec, #1
0012 and 0043: [90/125], H[33], 0.00sec
0021 and 0043: [103/142], H[47], 0.00sec
0013 and 0043: 135 matches, 0.02sec, #2
0022 and 0043: 133 matches, 0.01sec, #1
0013 and 0043: [93/135], H[46], 0.00sec
0022 and 0043: [103/133], H[57], 0.00sec
0014 and 0043: 124 matches, 0.02sec, #2
0014 and 0043: [97/124], H[40], 0.00sec
0023 and 0043: 159 matches, 0.01sec, #1
0023 and 0043: [124/159], H[60], 0.00sec
0015 and 0043: 149 matches, 0.02sec, #2
0024 and 0043: 152 matches, 0.01sec, #1
0015 and 0043: [109/149], H[65], 0.00sec
0024 and 0043: [107/152], H[51], 0.00sec
0016 and 0043: 146 matches, 0.02sec, #2
0025 and 0043: 219 matches, 0.01sec, #1
0016 and 0043: [108/146], H[49], 0.00sec
0025 and 0043: [176/219], H[89], 0.00sec
0017 and 0043: 166 matches, 0.02sec, #2
0026 and 0043: 240 matches, 0.01sec, #1
0017 and 0043: [118/166], H[65], 0.00sec
0026 and 0043: [195/240], H[81], 0.00sec
0018 and 0043: 167 matches, 0.02sec, #2
0027 and 0043: 232 matches, 0.01sec, #1
0018 and 0043: [126/167], H[57], 0.00sec
0027 and 0043: [178/232], H[113], 0.00sec
0019 and 0043: 157 matches, 0.02sec, #2
0019 and 0043: [112/157], H[58], 0.00sec
0028 and 0043: 264 matches, 0.02sec, #1
0020 and 0043: 149 matches, 0.01sec, #2
0028 and 0043: [203/264], H[131], 0.00sec
0031 and 0043: 259 matches, 0.10sec, #0
0020 and 0043: [116/149], H[33], 0.00sec
0031 and 0043: [204/259], H[177], 0.00sec
0029 and 0043: 235 matches, 0.02sec, #1
0041 and 0043: 540 matches, 0.02sec, #2
0029 and 0043: [187/235], H[106], 0.00sec
0041 and 0043: [491/540], H[409], 0.00sec
0032 and 0043: 265 matches, 0.09sec, #0
0032 and 0043: [209/265], H[134], 0.00sec
0030 and 0043: 285 matches, 0.02sec, #1
0042 and 0043: 577 matches, 0.02sec, #2
0030 and 0043: [223/285], H[165], 0.00sec
0033 and 0043: 285 matches, 0.07sec, #0
0042 and 0043: [536/577], H[505], 0.00sec
0033 and 0043: [224/285], H[159], 0.00sec
0008 and 0044: 85 matches, 0.01sec, #1
0008 and 0044: [55/85], H[25], 0.00sec
0034 and 0043: 366 matches, 0.07sec, #0
0034 and 0043: [309/366], H[263], 0.00sec
0009 and 0044: 102 matches, 0.01sec, #1
0009 and 0044: [62/102], H[22], 0.01sec
0035 and 0043: 384 matches, 0.08sec, #0
0035 and 0043: [299/384], H[239], 0.00sec
0010 and 0044: 106 matches, 0.02sec, #1
0000 and 0044: 84 matches, 0.03sec, #2
0010 and 0044: [60/106], H[20], 0.01sec
0000 and 0044: [47/84], H[17], 0.01sec
0036 and 0043: 395 matches, 0.06sec, #0
0036 and 0043: [315/395], H[236], 0.01sec
0011 and 0044: 97 matches, 0.02sec, #1
0001 and 0044: 91 matches, 0.01sec, #2
0011 and 0044: [67/97], H[34], 0.01sec
0001 and 0044: [48/91], H[23], 0.02sec
0037 and 0043: 436 matches, 0.07sec, #0
0037 and 0043: [373/436], H[325], 0.00sec
0012 and 0044: 93 matches, 0.02sec, #1
0002 and 0044: 85 matches, 0.01sec, #2
0012 and 0044: [53/93], H[22], 0.00sec
0002 and 0044: [48/85], H[16], 0.01sec
0038 and 0043: 464 matches, 0.06sec, #0
0038 and 0043: [401/464], H[367], 0.01sec
0013 and 0044: 99 matches, 0.01sec, #1
0003 and 0044: 84 matches, 0.01sec, #2
0013 and 0044: [65/99], H[30], 0.00sec
0039 and 0043: 464 matches, 0.07sec, #0
0003 and 0044: [45/84], H[21], 0.01sec
0039 and 0043: [411/464], H[338], 0.00sec
0014 and 0044: 92 matches, 0.02sec, #1
0004 and 0044: 86 matches, 0.02sec, #2
0014 and 0044: [58/92], H[30], 0.00sec
0040 and 0043: 514 matches, 0.08sec, #0
0004 and 0044: [44/86], H[18], 0.01sec
0015 and 0044: 115 matches, 0.01sec, #1
0040 and 0043: [461/514], H[398], 0.01sec
0015 and 0044: [77/115], H[36], 0.01sec
0005 and 0044: 75 matches, 0.01sec, #2
0005 and 0044: [49/75], H[16], 0.01sec
0016 and 0044: 119 matches, 0.01sec, #1
0018 and 0044: 119 matches, 0.06sec, #0
0006 and 0044: 89 matches, 0.01sec, #2
0018 and 0044: [81/119], H[32], 0.00sec
0016 and 0044: [67/119], H[26], 0.01sec
0006 and 0044: [53/89], H[27], 0.01sec
0017 and 0044: 104 matches, 0.01sec, #1
0007 and 0044: 85 matches, 0.01sec, #2
0019 and 0044: 138 matches, 0.05sec, #0
0017 and 0044: [75/104], H[40], 0.00sec
0007 and 0044: [52/85], H[21], 0.00sec
0019 and 0044: [108/138], H[49], 0.00sec
0028 and 0044: 207 matches, 0.02sec, #1
0038 and 0044: 261 matches, 0.02sec, #2
0028 and 0044: [148/207], H[97], 0.00sec
0020 and 0044: 140 matches, 0.06sec, #0
0038 and 0044: [207/261], H[179], 0.00sec
0020 and 0044: [111/140], H[37], 0.00sec
0029 and 0044: 257 matches, 0.02sec, #1
0029 and 0044: [192/257], H[102], 0.00sec
0039 and 0044: 268 matches, 0.02sec, #2
0039 and 0044: [224/268], H[202], 0.00sec
0030 and 0044: 223 matches, 0.01sec, #1
0021 and 0044: 153 matches, 0.04sec, #0
0030 and 0044: [181/223], H[124], 0.00sec
0021 and 0044: [114/153], H[65], 0.00sec
0040 and 0044: 291 matches, 0.02sec, #2
0040 and 0044: [237/291], H[183], 0.00sec
0031 and 0044: 242 matches, 0.02sec, #1
0041 and 0044: 268 matches, 0.01sec, #2
0022 and 0044: 151 matches, 0.05sec, #0
0031 and 0044: [185/242], H[150], 0.00sec
0041 and 0044: [221/268], H[166], 0.00sec
0022 and 0044: [120/151], H[48], 0.00sec
0032 and 0044: 258 matches, 0.02sec, #1
0042 and 0044: 311 matches, 0.02sec, #2
0032 and 0044: [217/258], H[168], 0.00sec
0042 and 0044: [255/311], H[237], 0.00sec
0023 and 0044: 172 matches, 0.06sec, #0
0023 and 0044: [133/172], H[88], 0.00sec
0033 and 0044: 256 matches, 0.02sec, #1
0033 and 0044: [214/256], H[131], 0.00sec
0043 and 0044: 388 matches, 0.02sec, #2
0034 and 0044: 266 matches, 0.01sec, #1
0024 and 0044: 159 matches, 0.05sec, #0
0043 and 0044: [341/388], H[309], 0.00sec
0034 and 0044: [232/266], H[211], 0.00sec
0024 and 0044: [135/159], H[31], 0.00sec
0000 and 0045: 83 matches, 0.02sec, #2
0035 and 0044: 277 matches, 0.01sec, #1
0000 and 0045: [54/83], H[22], 0.01sec
0035 and 0044: [232/277], H[191], 0.00sec
0025 and 0044: 190 matches, 0.05sec, #0
0025 and 0044: [149/190], H[85], 0.00sec
0001 and 0045: 81 matches, 0.02sec, #2
0036 and 0044: 298 matches, 0.01sec, #1
0036 and 0044: [245/298], H[193], 0.00sec
0001 and 0045: [50/81], H[17], 0.01sec
0026 and 0044: 203 matches, 0.06sec, #0
0026 and 0044: [139/203], H[47], 0.01sec
0037 and 0044: 277 matches, 0.02sec, #1
0002 and 0045: 78 matches, 0.02sec, #2
0037 and 0044: [232/277], H[194], 0.00sec
0002 and 0045: [46/78], H[18], 0.01sec
0004 and 0045: 71 matches, 0.02sec, #1
0003 and 0045: 83 matches, 0.02sec, #2
0027 and 0044: 169 matches, 0.06sec, #0
0004 and 0045: [43/71], H[15], 0.01sec
0003 and 0045: [55/83], H[17], 0.01sec
0027 and 0044: [133/169], H[64], 0.00sec
0005 and 0045: 71 matches, 0.01sec, #1
0024 and 0045: 154 matches, 0.01sec, #2
0014 and 0045: 101 matches, 0.05sec, #0
0024 and 0045: [116/154], H[70], 0.00sec
0005 and 0045: [51/71], H[21], 0.01sec
0014 and 0045: [62/101], H[28], 0.01sec
0025 and 0045: 180 matches, 0.03sec, #2
0006 and 0045: 91 matches, 0.02sec, #1
0025 and 0045: [139/180], H[58], 0.00sec
0015 and 0045: 107 matches, 0.04sec, #0
0006 and 0045: [59/91], H[18], 0.00sec
0015 and 0045: [74/107], H[30], 0.01sec
0026 and 0045: 181 matches, 0.02sec, #2
0026 and 0045: [146/181], H[84], 0.00sec
0007 and 0045: 83 matches, 0.02sec, #1
0027 and 0045: 172 matches, 0.01sec, #2
0016 and 0045: 112 matches, 0.05sec, #0
0007 and 0045: [51/83], H[26], 0.00sec
0027 and 0045: [134/172], H[74], 0.00sec
0016 and 0045: [69/112], H[29], 0.00sec
0008 and 0045: 86 matches, 0.02sec, #1
0028 and 0045: 193 matches, 0.02sec, #2
0008 and 0045: [58/86], H[30], 0.00sec
0017 and 0045: 114 matches, 0.04sec, #0
0028 and 0045: [141/193], H[100], 0.00sec
0017 and 0045: [78/114], H[39], 0.00sec
0009 and 0045: 91 matches, 0.02sec, #1
0029 and 0045: 218 matches, 0.02sec, #2
0018 and 0045: 116 matches, 0.05sec, #0
0009 and 0045: [64/91], H[24], 0.00sec
0029 and 0045: [174/218], H[100], 0.00sec
0018 and 0045: [88/116], H[38], 0.00sec
0010 and 0045: 99 matches, 0.02sec, #1
0030 and 0045: 224 matches, 0.02sec, #2
0010 and 0045: [66/99], H[21], 0.00sec
0019 and 0045: 124 matches, 0.04sec, #0
0030 and 0045: [188/224], H[119], 0.00sec
0019 and 0045: [87/124], H[42], 0.01sec
0011 and 0045: 91 matches, 0.02sec, #1
0011 and 0045: [64/91], H[28], 0.00sec
0031 and 0045: 243 matches, 0.02sec, #2
0012 and 0045: 85 matches, 0.01sec, #1
0020 and 0045: 133 matches, 0.04sec, #0
0031 and 0045: [185/243], H[127], 0.00sec
0012 and 0045: [60/85], H[17], 0.00sec
0020 and 0045: [106/133], H[49], 0.00sec
0032 and 0045: 256 matches, 0.02sec, #2
0013 and 0045: 89 matches, 0.02sec, #1
0032 and 0045: [203/256], H[171], 0.00sec
0021 and 0045: 143 matches, 0.04sec, #0
0013 and 0045: [58/89], H[24], 0.00sec
0021 and 0045: [89/143], H[43], 0.01sec
0033 and 0045: 276 matches, 0.02sec, #2
0033 and 0045: [225/276], H[195], 0.00sec
0034 and 0045: 252 matches, 0.02sec, #1
0022 and 0045: 145 matches, 0.04sec, #0
0034 and 0045: [218/252], H[88], 0.00sec
0022 and 0045: [115/145], H[71], 0.00sec
0044 and 0045: 603 matches, 0.05sec, #2
0035 and 0045: 290 matches, 0.05sec, #1
0023 and 0045: 156 matches, 0.04sec, #0
0044 and 0045: [567/603], H[538], 0.00sec
0035 and 0045: [236/290], H[195], 0.00sec
0023 and 0045: [128/156], H[92], 0.00sec
0000 and 0046: 71 matches, 0.02sec, #2
0000 and 0046: [51/71], H[16], 0.00sec
0036 and 0045: 304 matches, 0.01sec, #1
0009 and 0046: 108 matches, 0.04sec, #0
0036 and 0045: [247/304], H[129], 0.00sec
0009 and 0046: [77/108], H[41], 0.01sec
0001 and 0046: 79 matches, 0.02sec, #2
0037 and 0045: 287 matches, 0.01sec, #1
0001 and 0046: [51/79], H[26], 0.00sec
0037 and 0045: [238/287], H[148], 0.00sec
0038 and 0045: 274 matches, 0.01sec, #1
0002 and 0046: 76 matches, 0.02sec, #2
0038 and 0045: [241/274], H[216], 0.00sec
0002 and 0046: [52/76], H[24], 0.00sec
0010 and 0046: 90 matches, 0.05sec, #0
0010 and 0046: [62/90], H[29], 0.00sec
0039 and 0045: 296 matches, 0.01sec, #1
0039 and 0045: [247/296], H[221], 0.00sec
0040 and 0045: 308 matches, 0.01sec, #1
0040 and 0045: [263/308], H[119], 0.00sec
0003 and 0046: 90 matches, 0.04sec, #2
0041 and 0045: 288 matches, 0.01sec, #1
0011 and 0046: 98 matches, 0.04sec, #0
0041 and 0045: [234/288], H[199], 0.00sec
0003 and 0046: [52/90], H[23], 0.01sec
0011 and 0046: [70/98], H[31], 0.00sec
0042 and 0045: 325 matches, 0.01sec, #1
0042 and 0045: [274/325], H[239], 0.00sec
0004 and 0046: 76 matches, 0.02sec, #2
0012 and 0046: 101 matches, 0.04sec, #0
0004 and 0046: [51/76], H[21], 0.00sec
0012 and 0046: [67/101], H[24], 0.00sec
0005 and 0046: 75 matches, 0.01sec, #2
0013 and 0046: 90 matches, 0.04sec, #0
0005 and 0046: [49/75], H[25], 0.00sec
0013 and 0046: [65/90], H[18], 0.00sec
0006 and 0046: 88 matches, 0.03sec, #2
0006 and 0046: [62/88], H[28], 0.00sec
0007 and 0046: 82 matches, 0.01sec, #2
0014 and 0046: 109 matches, 0.04sec, #0
0007 and 0046: [52/82], H[29], 0.00sec
0014 and 0046: [69/109], H[36], 0.00sec
0008 and 0046: 87 matches, 0.01sec, #2
0015 and 0046: 117 matches, 0.04sec, #0
0008 and 0046: [56/87], H[23], 0.00sec
0043 and 0045: 405 matches, 0.01sec, #1
0015 and 0046: [77/117], H[32], 0.00sec
0043 and 0045: [351/405], H[320], 0.00sec
0019 and 0046: 131 matches, 0.02sec, #2
0029 and 0046: 204 matches, 0.01sec, #1
0016 and 0046: 111 matches, 0.04sec, #0
0019 and 0046: [94/131], H[27], 0.00sec
0029 and 0046: [165/204], H[102], 0.00sec
0016 and 0046: [82/111], H[27], 0.00sec
0020 and 0046: 132 matches, 0.02sec, #2
0030 and 0046: 231 matches, 0.02sec, #1
0020 and 0046: [101/132], H[40], 0.00sec
0030 and 0046: [184/231], H[77], 0.00sec
0017 and 0046: 106 matches, 0.04sec, #0
0017 and 0046: [80/106], H[28], 0.00sec
0021 and 0046: 140 matches, 0.01sec, #2
0021 and 0046: [109/140], H[36], 0.00sec
0031 and 0046: 236 matches, 0.02sec, #1
0022 and 0046: 145 matches, 0.01sec, #2
0031 and 0046: [188/236], H[78], 0.00sec
0018 and 0046: 125 matches, 0.05sec, #0
0022 and 0046: [98/145], H[45], 0.00sec
0018 and 0046: [89/125], H[31], 0.00sec
0032 and 0046: 243 matches, 0.02sec, #1
0032 and 0046: [201/243], H[139], 0.00sec
0023 and 0046: 142 matches, 0.02sec, #2
0033 and 0046: 262 matches, 0.01sec, #1
0039 and 0046: 319 matches, 0.05sec, #0
0033 and 0046: [206/262], H[130], 0.00sec
0023 and 0046: [124/142], H[50], 0.00sec
0039 and 0046: [285/319], H[241], 0.00sec
0034 and 0046: 307 matches, 0.02sec, #1
0034 and 0046: [246/307], H[177], 0.00sec
0040 and 0046: 366 matches, 0.05sec, #0
0024 and 0046: 136 matches, 0.02sec, #2
0040 and 0046: [319/366], H[275], 0.00sec
0024 and 0046: [101/136], H[38], 0.00sec
0035 and 0046: 318 matches, 0.01sec, #1
0025 and 0046: 198 matches, 0.01sec, #2
0041 and 0046: 330 matches, 0.05sec, #0
0035 and 0046: [261/318], H[211], 0.00sec
0025 and 0046: [151/198], H[99], 0.00sec
0041 and 0046: [277/330], H[241], 0.00sec
0036 and 0046: 354 matches, 0.02sec, #1
0026 and 0046: 220 matches, 0.02sec, #2
0042 and 0046: 346 matches, 0.05sec, #0
0036 and 0046: [307/354], H[250], 0.00sec
0026 and 0046: [164/220], H[80], 0.00sec
0042 and 0046: [298/346], H[274], 0.00sec
0037 and 0046: 342 matches, 0.02sec, #1
0027 and 0046: 189 matches, 0.01sec, #2
0037 and 0046: [274/342], H[255], 0.00sec
0027 and 0046: [143/189], H[101], 0.00sec
0043 and 0046: 454 matches, 0.06sec, #0
0043 and 0046: [392/454], H[307], 0.00sec
0038 and 0046: 342 matches, 0.02sec, #1
0038 and 0046: [295/342], H[225], 0.00sec
0028 and 0046: 209 matches, 0.02sec, #2
0028 and 0046: [156/209], H[82], 0.00sec
0003 and 0047: 73 matches, 0.01sec, #1
0044 and 0046: 417 matches, 0.05sec, #0
0013 and 0047: 91 matches, 0.01sec, #2
0003 and 0047: [45/73], H[22], 0.01sec
0044 and 0046: [379/417], H[326], 0.00sec
0013 and 0047: [63/91], H[35], 0.00sec
0004 and 0047: 78 matches, 0.02sec, #1
0014 and 0047: 88 matches, 0.01sec, #2
0045 and 0046: 471 matches, 0.05sec, #0
0014 and 0047: [63/88], H[34], 0.00sec
0004 and 0047: [46/78], H[11], 0.01sec
0045 and 0046: [434/471], H[412], 0.00sec
0015 and 0047: 90 matches, 0.01sec, #2
0005 and 0047: 71 matches, 0.01sec, #1
0015 and 0047: [60/90], H[29], 0.00sec
0000 and 0047: 68 matches, 0.09sec, #0
0005 and 0047: [43/71], H[17], 0.01sec
0000 and 0047: [40/68], H[16], 0.01sec
0016 and 0047: 100 matches, 0.02sec, #2
0016 and 0047: [67/100], H[40], 0.01sec
0006 and 0047: 85 matches, 0.02sec, #1
0001 and 0047: 70 matches, 0.05sec, #0
0017 and 0047: 85 matches, 0.01sec, #2
0006 and 0047: [43/85], H[20], 0.01sec
0001 and 0047: [43/70], H[14], 0.01sec
0017 and 0047: [53/85], H[29], 0.00sec
0007 and 0047: 73 matches, 0.02sec, #1
0002 and 0047: 68 matches, 0.07sec, #0
0018 and 0047: 113 matches, 0.01sec, #2
0002 and 0047: [44/68], H[25], 0.00sec
0018 and 0047: [75/113], H[30], 0.00sec
0007 and 0047: [40/73], H[8], 0.01sec
0019 and 0047: 117 matches, 0.01sec, #2
0023 and 0047: 131 matches, 0.04sec, #0
0019 and 0047: [84/117], H[33], 0.00sec
0023 and 0047: [103/131], H[51], 0.00sec
0008 and 0047: 80 matches, 0.02sec, #1
0008 and 0047: [54/80], H[21], 0.00sec
0020 and 0047: 124 matches, 0.02sec, #2
0009 and 0047: 90 matches, 0.01sec, #1
0024 and 0047: 139 matches, 0.04sec, #0
0020 and 0047: [93/124], H[52], 0.00sec
0009 and 0047: [63/90], H[27], 0.00sec
0024 and 0047: [106/139], H[39], 0.00sec
0021 and 0047: 127 matches, 0.02sec, #2
0010 and 0047: 90 matches, 0.01sec, #1
0021 and 0047: [95/127], H[42], 0.00sec
0025 and 0047: 143 matches, 0.05sec, #0
0010 and 0047: [59/90], H[22], 0.01sec
0025 and 0047: [115/143], H[64], 0.00sec
0022 and 0047: 124 matches, 0.01sec, #2
0022 and 0047: [106/124], H[60], 0.00sec
0011 and 0047: 91 matches, 0.02sec, #1
0011 and 0047: [62/91], H[31], 0.00sec
0026 and 0047: 153 matches, 0.05sec, #0
0033 and 0047: 247 matches, 0.01sec, #2
0026 and 0047: [110/153], H[54], 0.00sec
0033 and 0047: [203/247], H[163], 0.00sec
0012 and 0047: 89 matches, 0.01sec, #1
0012 and 0047: [63/89], H[34], 0.00sec
0034 and 0047: 223 matches, 0.01sec, #2
