0: frame-1
0073 and 0074: 182 matches, 0.01sec, #1
0006 and 0075: [27/46], H[6], 0.01sec
0073 and 0074: [175/182], H[161], 0.00sec
0007 and 0075: 47 matches, 0.03sec, #2
0007 and 0075: [27/47], H[13], 0.02sec
0016 and 0075: 53 matches, 0.06sec, #0
0016 and 0075: [30/53], H[13], 0.01sec
0000 and 0075: 56 matches, 0.08sec, #1
0000 and 0075: [27/56], H[14], 0.02sec
0008 and 0075: 48 matches, 0.08sec, #2
0008 and 0075: [27/48], H[13], 0.01sec
0017 and 0075: 40 matches, 0.08sec, #0
0017 and 0075: [22/40], H[6], 0.01sec
0001 and 0075: 53 matches, 0.08sec, #1
0001 and 0075: [31/53], H[12], 0.01sec
0009 and 0075: 51 matches, 0.08sec, #2
0009 and 0075: [25/51], H[11], 0.02sec
0018 and 0075: 47 matches, 0.08sec, #0
0018 and 0075: [28/47], H[12], 0.01sec
0002 and 0075: 52 matches, 0.08sec, #1
0002 and 0075: [28/52], H[10], 0.01sec
0010 and 0075: 49 matches, 0.07sec, #2
0019 and 0075: 52 matches, 0.05sec, #0
0003 and 0075: 49 matches, 0.03sec, #1
0010 and 0075: [29/49], H[9], 0.02sec
0003 and 0075: [28/49], H[11], 0.01sec
0019 and 0075: [29/52], H[12], 0.02sec
0011 and 0075: 52 matches, 0.01sec, #2
0004 and 0075: 56 matches, 0.01sec, #1
0020 and 0075: 45 matches, 0.01sec, #0
0011 and 0075: [29/52], H[10], 0.01sec
0012 and 0075: 49 matches, 0.00sec, #2
0020 and 0075: [25/45], H[9], 0.01sec
0004 and 0075: [32/56], H[11], 0.02sec
0021 and 0075: 55 matches, 0.01sec, #0
0012 and 0075: [24/49], H[8], 0.02sec
0021 and 0075: [34/55], H[9], 0.02sec
0005 and 0075: 49 matches, 0.03sec, #1
0005 and 0075: [29/49], H[11], 0.01sec
0013 and 0075: 54 matches, 0.07sec, #2
0022 and 0075: 58 matches, 0.05sec, #0
0026 and 0075: 46 matches, 0.03sec, #1
0013 and 0075: [28/54], H[8], 0.02sec
0026 and 0075: [25/46], H[12], 0.02sec
0022 and 0075: [33/58], H[9], 0.02sec
0014 and 0075: 55 matches, 0.00sec, #2
0027 and 0075: 52 matches, 0.01sec, #1
0023 and 0075: 52 matches, 0.01sec, #0
0023 and 0075: [29/52], H[15], 0.01sec
0014 and 0075: [26/55], H[11], 0.02sec
0027 and 0075: [31/52], H[9], 0.02sec
0015 and 0075: 48 matches, 0.01sec, #2
0024 and 0075: 59 matches, 0.01sec, #0
0028 and 0075: 58 matches, 0.01sec, #1
0024 and 0075: [38/59], H[15], 0.01sec
0025 and 0075: 53 matches, 0.01sec, #0
0015 and 0075: [25/48], H[9], 0.02sec
0028 and 0075: [32/58], H[11], 0.01sec
0036 and 0075: 60 matches, 0.01sec, #2
0025 and 0075: [29/53], H[10], 0.01sec
0029 and 0075: 48 matches, 0.00sec, #1
0036 and 0075: [37/60], H[16], 0.01sec
0029 and 0075: [29/48], H[13], 0.00sec
0046 and 0075: 64 matches, 0.01sec, #0
0046 and 0075: [39/64], H[14], 0.01sec
0037 and 0075: 56 matches, 0.02sec, #2
0037 and 0075: [35/56], H[14], 0.01sec
0030 and 0075: 60 matches, 0.01sec, #1
0047 and 0075: 62 matches, 0.01sec, #0
0038 and 0075: 48 matches, 0.01sec, #2
0030 and 0075: [35/60], H[16], 0.01sec
0047 and 0075: [38/62], H[15], 0.01sec
0038 and 0075: [32/48], H[9], 0.01sec
0031 and 0075: 46 matches, 0.01sec, #1
0031 and 0075: [30/46], H[12], 0.01sec
0048 and 0075: 76 matches, 0.01sec, #0
0039 and 0075: 56 matches, 0.01sec, #2
0048 and 0075: [49/76], H[11], 0.01sec
0032 and 0075: 54 matches, 0.00sec, #1
0039 and 0075: [34/56], H[13], 0.01sec
0049 and 0075: 70 matches, 0.01sec, #0
0032 and 0075: [34/54], H[15], 0.01sec
0040 and 0075: 49 matches, 0.01sec, #2
0049 and 0075: [45/70], H[19], 0.00sec
0040 and 0075: [32/49], H[14], 0.00sec
0033 and 0075: 59 matches, 0.01sec, #1
0033 and 0075: [36/59], H[15], 0.01sec
0050 and 0075: 68 matches, 0.01sec, #0
0041 and 0075: 56 matches, 0.01sec, #2
0034 and 0075: 42 matches, 0.01sec, #1
0041 and 0075: [40/56], H[17], 0.01sec
0050 and 0075: [40/68], H[17], 0.01sec
0042 and 0075: 53 matches, 0.01sec, #2
0034 and 0075: [27/42], H[7], 0.01sec
0042 and 0075: [32/53], H[13], 0.01sec
0051 and 0075: 84 matches, 0.01sec, #0
0035 and 0075: 48 matches, 0.01sec, #1
0051 and 0075: [46/84], H[18], 0.01sec
0043 and 0075: 59 matches, 0.01sec, #2
0035 and 0075: [32/48], H[10], 0.01sec
0043 and 0075: [37/59], H[20], 0.00sec
0052 and 0075: 85 matches, 0.01sec, #0
0056 and 0075: 88 matches, 0.01sec, #1
0052 and 0075: [54/85], H[20], 0.01sec
0056 and 0075: [65/88], H[22], 0.00sec
0044 and 0075: 57 matches, 0.01sec, #2
0044 and 0075: [35/57], H[12], 0.01sec
0053 and 0075: 85 matches, 0.01sec, #0
0057 and 0075: 104 matches, 0.01sec, #1
0053 and 0075: [55/85], H[13], 0.01sec
0057 and 0075: [72/104], H[31], 0.00sec
0045 and 0075: 61 matches, 0.01sec, #2
0045 and 0075: [40/61], H[16], 0.01sec
0054 and 0075: 94 matches, 0.01sec, #0
0058 and 0075: 97 matches, 0.01sec, #1
0054 and 0075: [63/94], H[25], 0.00sec
0058 and 0075: [73/97], H[28], 0.00sec
0066 and 0075: 119 matches, 0.00sec, #2
0066 and 0075: [87/119], H[45], 0.00sec
0059 and 0075: 88 matches, 0.01sec, #1
0055 and 0075: 96 matches, 0.02sec, #0
0059 and 0075: [59/88], H[19], 0.00sec
0067 and 0075: 125 matches, 0.01sec, #2
0055 and 0075: [63/96], H[20], 0.01sec
0067 and 0075: [109/125], H[50], 0.00sec
0060 and 0075: 82 matches, 0.01sec, #1
0060 and 0075: [61/82], H[32], 0.00sec
0001 and 0076: 47 matches, 0.01sec, #0
0068 and 0075: 123 matches, 0.01sec, #2
0001 and 0076: [25/47], H[16], 0.01sec
0068 and 0075: [95/123], H[52], 0.00sec
0061 and 0075: 96 matches, 0.01sec, #1
0069 and 0075: 136 matches, 0.00sec, #2
0061 and 0075: [72/96], H[40], 0.00sec
0002 and 0076: 45 matches, 0.01sec, #0
0069 and 0075: [108/136], H[69], 0.00sec
0062 and 0075: 120 matches, 0.01sec, #1
0062 and 0075: [88/120], H[37], 0.00sec
0070 and 0075: 146 matches, 0.00sec, #2
0002 and 0076: [24/45], H[13], 0.01sec
0070 and 0075: [120/146], H[56], 0.00sec
0063 and 0075: 105 matches, 0.00sec, #1
0003 and 0076: 51 matches, 0.01sec, #0
0063 and 0075: [72/105], H[40], 0.00sec
0071 and 0075: 148 matches, 0.00sec, #2
0071 and 0075: [134/148], H[82], 0.00sec
0064 and 0075: 103 matches, 0.00sec, #1
0003 and 0076: [26/51], H[9], 0.01sec
0064 and 0075: [78/103], H[29], 0.00sec
0072 and 0075: 158 matches, 0.00sec, #2
0072 and 0075: [145/158], H[92], 0.00sec
0004 and 0076: 51 matches, 0.01sec, #0
0065 and 0075: 111 matches, 0.01sec, #1
0065 and 0075: [93/111], H[54], 0.00sec
0011 and 0076: 42 matches, 0.00sec, #1
0073 and 0075: 169 matches, 0.01sec, #2
0004 and 0076: [28/51], H[11], 0.02sec
0073 and 0075: [148/169], H[124], 0.00sec
0011 and 0076: [24/42], H[8], 0.01sec
0005 and 0076: 44 matches, 0.01sec, #0
0074 and 0075: 159 matches, 0.01sec, #2
0074 and 0075: [150/159], H[132], 0.00sec
0005 and 0076: [22/44], H[9], 0.01sec
0012 and 0076: 42 matches, 0.01sec, #1
0000 and 0076: 49 matches, 0.01sec, #2
0012 and 0076: [24/42], H[12], 0.01sec
0006 and 0076: 49 matches, 0.01sec, #0
0013 and 0076: 44 matches, 0.01sec, #1
0000 and 0076: [27/49], H[7], 0.02sec
0006 and 0076: [28/49], H[12], 0.01sec
0021 and 0076: 46 matches, 0.00sec, #2
0013 and 0076: [24/44], H[12], 0.01sec
0021 and 0076: [28/46], H[12], 0.01sec
0014 and 0076: 49 matches, 0.00sec, #1
0007 and 0076: 49 matches, 0.01sec, #0
0022 and 0076: 51 matches, 0.00sec, #2
0014 and 0076: [28/49], H[10], 0.01sec
0007 and 0076: [26/49], H[9], 0.01sec
0022 and 0076: [32/51], H[11], 0.01sec
0015 and 0076: 43 matches, 0.01sec, #1
0023 and 0076: 45 matches, 0.00sec, #2
0008 and 0076: 44 matches, 0.01sec, #0
0015 and 0076: [21/43], H[9], 0.01sec
0023 and 0076: [28/45], H[11], 0.01sec
0016 and 0076: 45 matches, 0.01sec, #1
0008 and 0076: [25/44], H[10], 0.01sec
0024 and 0076: 49 matches, 0.01sec, #2
0016 and 0076: [26/45], H[10], 0.01sec
0024 and 0076: [33/49], H[13], 0.00sec
0009 and 0076: 46 matches, 0.01sec, #0
0017 and 0076: 39 matches, 0.01sec, #1
0025 and 0076: 51 matches, 0.00sec, #2
0009 and 0076: [24/46], H[8], 0.01sec
0017 and 0076: [22/39], H[9], 0.01sec
0025 and 0076: [29/51], H[10], 0.01sec
0018 and 0076: 56 matches, 0.00sec, #1
0010 and 0076: 47 matches, 0.01sec, #0
0026 and 0076: 46 matches, 0.01sec, #2
0010 and 0076: [24/47], H[11], 0.01sec
0018 and 0076: [32/56], H[12], 0.02sec
0026 and 0076: [27/46], H[12], 0.01sec
0019 and 0076: 44 matches, 0.01sec, #1
0031 and 0076: 60 matches, 0.02sec, #0
0027 and 0076: 58 matches, 0.01sec, #2
0019 and 0076: [26/44], H[10], 0.01sec
0027 and 0076: [39/58], H[10], 0.01sec
0020 and 0076: 43 matches, 0.01sec, #1
0031 and 0076: [34/60], H[12], 0.01sec
0028 and 0076: 54 matches, 0.01sec, #2
0020 and 0076: [24/43], H[10], 0.01sec
0032 and 0076: 59 matches, 0.00sec, #0
0028 and 0076: [32/54], H[8], 0.01sec
0041 and 0076: 65 matches, 0.00sec, #1
0032 and 0076: [34/59], H[13], 0.01sec
0029 and 0076: 49 matches, 0.00sec, #2
0041 and 0076: [39/65], H[15], 0.01sec
0029 and 0076: [31/49], H[13], 0.00sec
0042 and 0076: 63 matches, 0.00sec, #1
0033 and 0076: 54 matches, 0.02sec, #0
0042 and 0076: [36/63], H[20], 0.01sec
0030 and 0076: 63 matches, 0.01sec, #2
0033 and 0076: [33/54], H[10], 0.01sec
0043 and 0076: 62 matches, 0.01sec, #1
0030 and 0076: [36/63], H[17], 0.01sec
0043 and 0076: [39/62], H[15], 0.01sec
0034 and 0076: 58 matches, 0.01sec, #0
0051 and 0076: 83 matches, 0.01sec, #2
0051 and 0076: [51/83], H[19], 0.01sec
0034 and 0076: [36/58], H[10], 0.01sec
0044 and 0076: 65 matches, 0.01sec, #1
0044 and 0076: [39/65], H[15], 0.01sec
0052 and 0076: 85 matches, 0.01sec, #2
0035 and 0076: 53 matches, 0.01sec, #0
0052 and 0076: [56/85], H[21], 0.01sec
0045 and 0076: 69 matches, 0.00sec, #1
0035 and 0076: [32/53], H[13], 0.01sec
0053 and 0076: 91 matches, 0.00sec, #2
0045 and 0076: [42/69], H[20], 0.01sec
0053 and 0076: [63/91], H[25], 0.01sec
0036 and 0076: 54 matches, 0.01sec, #0
0046 and 0076: 79 matches, 0.01sec, #1
0054 and 0076: 100 matches, 0.00sec, #2
0036 and 0076: [35/54], H[10], 0.01sec
0046 and 0076: [48/79], H[19], 0.01sec
0054 and 0076: [60/100], H[18], 0.01sec
0037 and 0076: 58 matches, 0.01sec, #0
0047 and 0076: 67 matches, 0.01sec, #1
0037 and 0076: [35/58], H[13], 0.01sec
0055 and 0076: 101 matches, 0.00sec, #2
0047 and 0076: [40/67], H[17], 0.01sec
0055 and 0076: [66/101], H[29], 0.00sec
0038 and 0076: 56 matches, 0.01sec, #0
0048 and 0076: 83 matches, 0.01sec, #1
0048 and 0076: [53/83], H[19], 0.01sec
0038 and 0076: [36/56], H[14], 0.01sec
0056 and 0076: 93 matches, 0.00sec, #2
0056 and 0076: [69/93], H[31], 0.01sec
0049 and 0076: 76 matches, 0.01sec, #1
0039 and 0076: 59 matches, 0.01sec, #0
0049 and 0076: [47/76], H[19], 0.01sec
0039 and 0076: [37/59], H[15], 0.01sec
0057 and 0076: 104 matches, 0.00sec, #2
0057 and 0076: [71/104], H[29], 0.00sec
0050 and 0076: 83 matches, 0.01sec, #1
0040 and 0076: 55 matches, 0.01sec, #0
0050 and 0076: [50/83], H[18], 0.01sec
0058 and 0076: 93 matches, 0.01sec, #2
0040 and 0076: [36/55], H[16], 0.00sec
0058 and 0076: [66/93], H[24], 0.00sec
0061 and 0076: 96 matches, 0.00sec, #1
0061 and 0076: [67/96], H[38], 0.00sec
0059 and 0076: 82 matches, 0.01sec, #2
0071 and 0076: 130 matches, 0.01sec, #0
0059 and 0076: [53/82], H[32], 0.00sec
0071 and 0076: [105/130], H[66], 0.00sec
0062 and 0076: 108 matches, 0.01sec, #1
0062 and 0076: [71/108], H[25], 0.00sec
0060 and 0076: 87 matches, 0.01sec, #2
0060 and 0076: [58/87], H[26], 0.00sec
0072 and 0076: 135 matches, 0.01sec, #0
0072 and 0076: [125/135], H[85], 0.00sec
0063 and 0076: 101 matches, 0.01sec, #1
0005 and 0077: 47 matches, 0.00sec, #2
0063 and 0076: [73/101], H[31], 0.00sec
0073 and 0076: 150 matches, 0.01sec, #0
0005 and 0077: [26/47], H[11], 0.01sec
0064 and 0076: 113 matches, 0.01sec, #1
0073 and 0076: [138/150], H[78], 0.00sec
0006 and 0077: 47 matches, 0.01sec, #2
0064 and 0076: [81/113], H[36], 0.00sec
0074 and 0076: 128 matches, 0.01sec, #0
0074 and 0076: [121/128], H[95], 0.00sec
0065 and 0076: 117 matches, 0.01sec, #1
0006 and 0077: [24/47], H[12], 0.01sec
0065 and 0076: [90/117], H[38], 0.00sec
0075 and 0076: 153 matches, 0.01sec, #0
0007 and 0077: 47 matches, 0.01sec, #2
0075 and 0076: [150/153], H[121], 0.00sec
0066 and 0076: 113 matches, 0.00sec, #1
0066 and 0076: [98/113], H[52], 0.00sec
0000 and 0077: 44 matches, 0.01sec, #0
0067 and 0076: 129 matches, 0.01sec, #1
0067 and 0076: [99/129], H[46], 0.00sec
0007 and 0077: [25/47], H[6], 0.03sec
0000 and 0077: [23/44], H[10], 0.01sec
0068 and 0076: 128 matches, 0.01sec, #1
0008 and 0077: 51 matches, 0.01sec, #2
0068 and 0076: [108/128], H[34], 0.00sec
0001 and 0077: 55 matches, 0.01sec, #0
0069 and 0076: 123 matches, 0.01sec, #1
0069 and 0076: [96/123], H[55], 0.00sec
0008 and 0077: [27/51], H[11], 0.02sec
0070 and 0076: 143 matches, 0.00sec, #1
0070 and 0076: [117/143], H[58], 0.00sec
0001 and 0077: [27/55], H[8], 0.02sec
0009 and 0077: 49 matches, 0.01sec, #2
0015 and 0077: 50 matches, 0.01sec, #1
0002 and 0077: 44 matches, 0.01sec, #0
0015 and 0077: [27/50], H[10], 0.01sec
0009 and 0077: [25/49], H[9], 0.02sec
0016 and 0077: 58 matches, 0.01sec, #1
0002 and 0077: [25/44], H[11], 0.01sec
0010 and 0077: 55 matches, 0.01sec, #2
0003 and 0077: 52 matches, 0.01sec, #0
0016 and 0077: [31/58], H[8], 0.02sec
0017 and 0077: 42 matches, 0.01sec, #1
0010 and 0077: [26/55], H[8], 0.02sec
0011 and 0077: 49 matches, 0.01sec, #2
0003 and 0077: [27/52], H[8], 0.02sec
0017 and 0077: [23/42], H[7], 0.01sec
0011 and 0077: [25/49], H[9], 0.01sec
0004 and 0077: 55 matches, 0.01sec, #0
0018 and 0077: 47 matches, 0.01sec, #1
0012 and 0077: 49 matches, 0.00sec, #2
0018 and 0077: [25/47], H[8], 0.02sec
0004 and 0077: [25/55], H[9], 0.03sec
0019 and 0077: 49 matches, 0.00sec, #1
0012 and 0077: [25/49], H[7], 0.02sec
0019 and 0077: [26/49], H[12], 0.01sec
0025 and 0077: 48 matches, 0.01sec, #0
0013 and 0077: 49 matches, 0.01sec, #2
0025 and 0077: [28/48], H[10], 0.01sec
0020 and 0077: 45 matches, 0.01sec, #1
0026 and 0077: 49 matches, 0.01sec, #0
0020 and 0077: [26/45], H[12], 0.01sec
0026 and 0077: [31/49], H[13], 0.01sec
0013 and 0077: [21/49], H[10], 0.03sec
0021 and 0077: 49 matches, 0.01sec, #1
0021 and 0077: [29/49], H[12], 0.01sec
0027 and 0077: 54 matches, 0.01sec, #0
0014 and 0077: 45 matches, 0.01sec, #2
0022 and 0077: 50 matches, 0.00sec, #1
0027 and 0077: [33/54], H[12], 0.01sec
0014 and 0077: [24/45], H[9], 0.01sec
0022 and 0077: [31/50], H[12], 0.01sec
0028 and 0077: 48 matches, 0.01sec, #0
0035 and 0077: 55 matches, 0.01sec, #2
0028 and 0077: [31/48], H[11], 0.01sec
0023 and 0077: 50 matches, 0.01sec, #1
0035 and 0077: [35/55], H[15], 0.01sec
0023 and 0077: [30/50], H[15], 0.01sec
0029 and 0077: 44 matches, 0.01sec, #0
0036 and 0077: 49 matches, 0.01sec, #2
0029 and 0077: [29/44], H[13], 0.01sec
0036 and 0077: [33/49], H[13], 0.01sec
0024 and 0077: 52 matches, 0.00sec, #1
0024 and 0077: [31/52], H[17], 0.01sec
0037 and 0077: 52 matches, 0.01sec, #2
0030 and 0077: 49 matches, 0.01sec, #0
0037 and 0077: [31/52], H[8], 0.01sec
0045 and 0077: 59 matches, 0.01sec, #1
0030 and 0077: [31/49], H[13], 0.01sec
0045 and 0077: [42/59], H[16], 0.01sec
0038 and 0077: 48 matches, 0.01sec, #2
0031 and 0077: 46 matches, 0.01sec, #0
0038 and 0077: [28/48], H[13], 0.01sec
0046 and 0077: 72 matches, 0.01sec, #1
0031 and 0077: [29/46], H[13], 0.01sec
0046 and 0077: [51/72], H[22], 0.01sec
0039 and 0077: 51 matches, 0.00sec, #2
0039 and 0077: [30/51], H[16], 0.01sec
0032 and 0077: 40 matches, 0.01sec, #0
0047 and 0077: 65 matches, 0.01sec, #1
0032 and 0077: [25/40], H[8], 0.01sec
0047 and 0077: [41/65], H[18], 0.01sec
0040 and 0077: 60 matches, 0.01sec, #2
0040 and 0077: [38/60], H[16], 0.01sec
0033 and 0077: 54 matches, 0.01sec, #0
0048 and 0077: 70 matches, 0.01sec, #1
0033 and 0077: [30/54], H[10], 0.01sec
0041 and 0077: 54 matches, 0.01sec, #2
0048 and 0077: [42/70], H[20], 0.01sec
0041 and 0077: [34/54], H[14], 0.01sec
0049 and 0077: 76 matches, 0.01sec, #1
0034 and 0077: 45 matches, 0.01sec, #0
0049 and 0077: [47/76], H[20], 0.00sec
0034 and 0077: [26/45], H[11], 0.01sec
0042 and 0077: 62 matches, 0.01sec, #2
0050 and 0077: 78 matches, 0.01sec, #1
0042 and 0077: [43/62], H[19], 0.01sec
0050 and 0077: [46/78], H[22], 0.01sec
0055 and 0077: 86 matches, 0.01sec, #0
0043 and 0077: 66 matches, 0.01sec, #2
0055 and 0077: [53/86], H[19], 0.01sec
0043 and 0077: [43/66], H[16], 0.01sec
0051 and 0077: 81 matches, 0.01sec, #1
0051 and 0077: [49/81], H[18], 0.00sec
0056 and 0077: 94 matches, 0.01sec, #0
0044 and 0077: 51 matches, 0.01sec, #2
0056 and 0077: [62/94], H[27], 0.00sec
0044 and 0077: [33/51], H[14], 0.01sec
0052 and 0077: 88 matches, 0.01sec, #1
0057 and 0077: 99 matches, 0.01sec, #0
0052 and 0077: [53/88], H[21], 0.01sec
0065 and 0077: 114 matches, 0.01sec, #2
0057 and 0077: [68/99], H[22], 0.00sec
0065 and 0077: [92/114], H[40], 0.00sec
0053 and 0077: 99 matches, 0.01sec, #1
0058 and 0077: 78 matches, 0.01sec, #0
0066 and 0077: 123 matches, 0.01sec, #2
0058 and 0077: [53/78], H[20], 0.00sec
0053 and 0077: [58/99], H[20], 0.01sec
0066 and 0077: [96/123], H[46], 0.00sec
0059 and 0077: 89 matches, 0.01sec, #0
0054 and 0077: 93 matches, 0.01sec, #1
0059 and 0077: [58/89], H[23], 0.00sec
0067 and 0077: 128 matches, 0.01sec, #2
0054 and 0077: [65/93], H[25], 0.00sec
0067 and 0077: [105/128], H[39], 0.00sec
0060 and 0077: 75 matches, 0.01sec, #0
0060 and 0077: [52/75], H[26], 0.00sec
0075 and 0077: 143 matches, 0.01sec, #1
0075 and 0077: [129/143], H[97], 0.00sec
0068 and 0077: 123 matches, 0.01sec, #2
0068 and 0077: [100/123], H[54], 0.00sec
0061 and 0077: 92 matches, 0.01sec, #0
0076 and 0077: 154 matches, 0.01sec, #1
0061 and 0077: [66/92], H[34], 0.00sec
0069 and 0077: 135 matches, 0.01sec, #2
0076 and 0077: [142/154], H[129], 0.00sec
0069 and 0077: [102/135], H[64], 0.00sec
0000 and 0078: 53 matches, 0.00sec, #1
0062 and 0077: 109 matches, 0.01sec, #0
0070 and 0077: 126 matches, 0.01sec, #2
0000 and 0078: [28/53], H[11], 0.01sec
0070 and 0077: [103/126], H[46], 0.00sec
0062 and 0077: [71/109], H[35], 0.00sec
0001 and 0078: 50 matches, 0.01sec, #1
0071 and 0077: 107 matches, 0.00sec, #2
0071 and 0077: [84/107], H[51], 0.00sec
0063 and 0077: 106 matches, 0.01sec, #0
0001 and 0078: [25/50], H[14], 0.01sec
0063 and 0077: [71/106], H[32], 0.00sec
0072 and 0077: 126 matches, 0.00sec, #2
0002 and 0078: 44 matches, 0.01sec, #1
0072 and 0077: [102/126], H[74], 0.00sec
0064 and 0077: 122 matches, 0.01sec, #0
0064 and 0077: [94/122], H[35], 0.00sec
0073 and 0077: 130 matches, 0.01sec, #2
0002 and 0078: [27/44], H[9], 0.01sec
0073 and 0077: [120/130], H[74], 0.00sec
0003 and 0078: 46 matches, 0.01sec, #1
0074 and 0077: 122 matches, 0.01sec, #2
0008 and 0078: 45 matches, 0.01sec, #0
0074 and 0077: [116/122], H[77], 0.00sec
0018 and 0078: 46 matches, 0.00sec, #2
0008 and 0078: [28/45], H[15], 0.01sec
0003 and 0078: [26/46], H[7], 0.01sec
0009 and 0078: 52 matches, 0.01sec, #0
0004 and 0078: 52 matches, 0.01sec, #1
0018 and 0078: [24/46], H[9], 0.02sec
0019 and 0078: 46 matches, 0.01sec, #2
0004 and 0078: [29/52], H[11], 0.01sec
0009 and 0078: [28/52], H[9], 0.02sec
0005 and 0078: 49 matches, 0.01sec, #1
0019 and 0078: [27/46], H[11], 0.01sec
0005 and 0078: [33/49], H[16], 0.01sec
0020 and 0078: 41 matches, 0.00sec, #2
0010 and 0078: 47 matches, 0.01sec, #0
0006 and 0078: 47 matches, 0.00sec, #1
0020 and 0078: [24/41], H[9], 0.01sec
0010 and 0078: [25/47], H[8], 0.01sec
0006 and 0078: [27/47], H[11], 0.01sec
0021 and 0078: 48 matches, 0.01sec, #2
0011 and 0078: 41 matches, 0.01sec, #0
0021 and 0078: [27/48], H[12], 0.01sec
0007 and 0078: 47 matches, 0.01sec, #1
0022 and 0078: 47 matches, 0.00sec, #2
0007 and 0078: [28/47], H[12], 0.01sec
0011 and 0078: [21/41], H[5], 0.01sec
0028 and 0078: 55 matches, 0.01sec, #1
0022 and 0078: [26/47], H[13], 0.01sec
0028 and 0078: [35/55], H[18], 0.01sec
0012 and 0078: 43 matches, 0.01sec, #0
0023 and 0078: 50 matches, 0.01sec, #2
0029 and 0078: 51 matches, 0.01sec, #1
0012 and 0078: [26/43], H[10], 0.01sec
0023 and 0078: [35/50], H[12], 0.01sec
0029 and 0078: [35/51], H[11], 0.01sec
0013 and 0078: 47 matches, 0.01sec, #0
0024 and 0078: 48 matches, 0.01sec, #2
0030 and 0078: 51 matches, 0.00sec, #1
0024 and 0078: [31/48], H[13], 0.01sec
0013 and 0078: [25/47], H[10], 0.01sec
0025 and 0078: 50 matches, 0.01sec, #2
0030 and 0078: [32/51], H[13], 0.01sec
0025 and 0078: [35/50], H[14], 0.01sec
0014 and 0078: 50 matches, 0.01sec, #0
0031 and 0078: 49 matches, 0.01sec, #1
0014 and 0078: [31/50], H[10], 0.01sec
0026 and 0078: 50 matches, 0.01sec, #2
0031 and 0078: [29/49], H[14], 0.01sec
0026 and 0078: [32/50], H[11], 0.01sec
0015 and 0078: 48 matches, 0.01sec, #0
0032 and 0078: 44 matches, 0.01sec, #1
0027 and 0078: 47 matches, 0.00sec, #2
0032 and 0078: [27/44], H[10], 0.01sec
0027 and 0078: [33/47], H[10], 0.01sec
0033 and 0078: 49 matches, 0.01sec, #1
0015 and 0078: [24/48], H[7], 0.02sec
0038 and 0078: 49 matches, 0.01sec, #2
0033 and 0078: [32/49], H[11], 0.01sec
0016 and 0078: 58 matches, 0.01sec, #0
0034 and 0078: 47 matches, 0.00sec, #1
0038 and 0078: [28/49], H[11], 0.01sec
0039 and 0078: 50 matches, 0.00sec, #2
0034 and 0078: [27/47], H[11], 0.01sec
0016 and 0078: [29/58], H[12], 0.02sec
0035 and 0078: 55 matches, 0.01sec, #1
0039 and 0078: [29/50], H[9], 0.01sec
0017 and 0078: 42 matches, 0.01sec, #0
0040 and 0078: 52 matches, 0.01sec, #2
0035 and 0078: [34/55], H[10], 0.01sec
0036 and 0078: 58 matches, 0.01sec, #1
0040 and 0078: [33/52], H[13], 0.01sec
0017 and 0078: [23/42], H[9], 0.01sec
0041 and 0078: 54 matches, 0.01sec, #2
0036 and 0078: [34/58], H[14], 0.01sec
