0: frame-1
0054 and 0062: 11 matches, 0.06sec, #1
0011 and 0063: 16 matches, 0.04sec, #2
0002 and 0063: 42 matches, 0.06sec, #0
0055 and 0062: 14 matches, 0.03sec, #1
0012 and 0063: 15 matches, 0.05sec, #2
0014 and 0063: 10 matches, 0.04sec, #1
0013 and 0063: 19 matches, 0.04sec, #2
0002 and 0063: [13/42], H[5], 0.10sec
0015 and 0063: 18 matches, 0.04sec, #1
0024 and 0063: 97 matches, 0.03sec, #2
0016 and 0063: 31 matches, 0.02sec, #1
0024 and 0063: [68/97], H[23], 0.01sec
0003 and 0063: 18 matches, 0.05sec, #0
0025 and 0063: 25 matches, 0.06sec, #2
0034 and 0063: 24 matches, 0.11sec, #0
0016 and 0063: [12/31], H[7], 0.19sec
0025 and 0063: [9/25], H[0], 0.12sec
0035 and 0063: 15 matches, 0.07sec, #0
0017 and 0063: 30 matches, 0.03sec, #1
0026 and 0063: 18 matches, 0.03sec, #2
0036 and 0063: 797 matches, 0.06sec, #0
0027 and 0063: 20 matches, 0.03sec, #2
0036 and 0063: [694/797], H[260], 0.03sec
0028 and 0063: 60 matches, 0.03sec, #2
0017 and 0063: [9/30], H[0], 0.09sec
0037 and 0063: 46 matches, 0.06sec, #0
0018 and 0063: 36 matches, 0.06sec, #1
0028 and 0063: [25/60], H[8], 0.14sec
0029 and 0063: 23 matches, 0.05sec, #2
0037 and 0063: [19/46], H[12], 0.20sec
0030 and 0063: 19 matches, 0.03sec, #2
0018 and 0063: [14/36], H[7], 0.16sec
0031 and 0063: 19 matches, 0.04sec, #2
0019 and 0063: 63 matches, 0.04sec, #1
0038 and 0063: 33 matches, 0.12sec, #0
0032 and 0063: 20 matches, 0.03sec, #2
0019 and 0063: [31/63], H[23], 0.06sec
0038 and 0063: [10/33], H[0], 0.08sec
0033 and 0063: 12 matches, 0.05sec, #2
0020 and 0063: 35 matches, 0.02sec, #1
0044 and 0063: 12 matches, 0.03sec, #2
0039 and 0063: 33 matches, 0.07sec, #0
0045 and 0063: 47 matches, 0.02sec, #2
0020 and 0063: [13/35], H[6], 0.08sec
0045 and 0063: [28/47], H[13], 0.02sec
0021 and 0063: 12 matches, 0.03sec, #1
0046 and 0063: 48 matches, 0.04sec, #2
0039 and 0063: [14/33], H[6], 0.10sec
0022 and 0063: 17 matches, 0.03sec, #1
0046 and 0063: [21/48], H[12], 0.04sec
0023 and 0063: 28 matches, 0.03sec, #1
0040 and 0063: 19 matches, 0.16sec, #0
0047 and 0063: 17 matches, 0.08sec, #2
0023 and 0063: [13/28], H[6], 0.11sec
0041 and 0063: 28 matches, 0.07sec, #0
0048 and 0063: 20 matches, 0.11sec, #2
0054 and 0063: 13 matches, 0.08sec, #1
0041 and 0063: [12/28], H[5], 0.12sec
0055 and 0063: 34 matches, 0.03sec, #1
0049 and 0063: 27 matches, 0.06sec, #2
0049 and 0063: [9/27], H[0], 0.05sec
0055 and 0063: [12/34], H[6], 0.07sec
0042 and 0063: 33 matches, 0.08sec, #0
0050 and 0063: 13 matches, 0.04sec, #2
0056 and 0063: 20 matches, 0.04sec, #1
0051 and 0063: 16 matches, 0.03sec, #2
0057 and 0063: 38 matches, 0.04sec, #1
0042 and 0063: [11/33], H[6], 0.10sec
0052 and 0063: 65 matches, 0.04sec, #2
0052 and 0063: [34/65], H[11], 0.02sec
0057 and 0063: [13/38], H[5], 0.06sec
0043 and 0063: 16 matches, 0.11sec, #0
0053 and 0063: 24 matches, 0.04sec, #2
0058 and 0063: 13 matches, 0.04sec, #1
0011 and 0064: 11 matches, 0.04sec, #2
0001 and 0064: 42 matches, 0.05sec, #0
0059 and 0063: 17 matches, 0.04sec, #1
0001 and 0064: [27/42], H[18], 0.01sec
0012 and 0064: 8 matches, 0.04sec, #2
0060 and 0063: 9 matches, 0.03sec, #1
0002 and 0064: 15 matches, 0.04sec, #0
0061 and 0063: 9 matches, 0.02sec, #1
0013 and 0064: 12 matches, 0.04sec, #2
0003 and 0064: 11 matches, 0.06sec, #0
0062 and 0063: 16 matches, 0.03sec, #1
0014 and 0064: 12 matches, 0.04sec, #2
0004 and 0064: 13 matches, 0.12sec, #0
0000 and 0064: 15 matches, 0.05sec, #1
0015 and 0064: 10 matches, 0.05sec, #2
0005 and 0064: 25 matches, 0.07sec, #0
0021 and 0064: 13 matches, 0.02sec, #1
0016 and 0064: 13 matches, 0.02sec, #2
0022 and 0064: 13 matches, 0.03sec, #1
0017 and 0064: 23 matches, 0.03sec, #2
0023 and 0064: 14 matches, 0.04sec, #1
0018 and 0064: 14 matches, 0.04sec, #2
0005 and 0064: [11/25], H[6], 0.10sec
0024 and 0064: 21 matches, 0.03sec, #1
0019 and 0064: 12 matches, 0.03sec, #2
0006 and 0064: 58 matches, 0.05sec, #0
0006 and 0064: [42/58], H[18], 0.01sec
0025 and 0064: 12 matches, 0.03sec, #1
0020 and 0064: 9 matches, 0.05sec, #2
0026 and 0064: 16 matches, 0.03sec, #1
0031 and 0064: 18 matches, 0.03sec, #2
0007 and 0064: 14 matches, 0.05sec, #0
0027 and 0064: 17 matches, 0.04sec, #1
0028 and 0064: 36 matches, 0.01sec, #1
0032 and 0064: 10 matches, 0.04sec, #2
0008 and 0064: 20 matches, 0.04sec, #0
0028 and 0064: [22/36], H[11], 0.02sec
0033 and 0064: 15 matches, 0.03sec, #2
0009 and 0064: 18 matches, 0.10sec, #0
0029 and 0064: 15 matches, 0.05sec, #1
0034 and 0064: 14 matches, 0.07sec, #2
0030 and 0064: 9 matches, 0.02sec, #1
0010 and 0064: 28 matches, 0.03sec, #0
0035 and 0064: 7 matches, 0.04sec, #2
0010 and 0064: [13/28], H[8], 0.04sec
0041 and 0064: 59 matches, 0.06sec, #1
0036 and 0064: 16 matches, 0.03sec, #2
0051 and 0064: 9 matches, 0.03sec, #0
0041 and 0064: [38/59], H[9], 0.03sec
0037 and 0064: 21 matches, 0.04sec, #2
0042 and 0064: 16 matches, 0.04sec, #1
0052 and 0064: 8 matches, 0.07sec, #0
0038 and 0064: 40 matches, 0.05sec, #2
0043 and 0064: 18 matches, 0.05sec, #1
0053 and 0064: 20 matches, 0.05sec, #0
0038 and 0064: [24/40], H[12], 0.02sec
0044 and 0064: 17 matches, 0.03sec, #1
0054 and 0064: 78 matches, 0.10sec, #0
0039 and 0064: 10 matches, 0.07sec, #2
0054 and 0064: [57/78], H[34], 0.01sec
0045 and 0064: 57 matches, 0.07sec, #1
0045 and 0064: [36/57], H[21], 0.02sec
0040 and 0064: 17 matches, 0.11sec, #2
0055 and 0064: 12 matches, 0.07sec, #0
0046 and 0064: 23 matches, 0.06sec, #1
0061 and 0064: 12 matches, 0.03sec, #2
0047 and 0064: 13 matches, 0.02sec, #1
0056 and 0064: 19 matches, 0.05sec, #0
0062 and 0064: 12 matches, 0.03sec, #2
0048 and 0064: 68 matches, 0.03sec, #1
0057 and 0064: 32 matches, 0.05sec, #0
0057 and 0064: [21/32], H[11], 0.01sec
0063 and 0064: 34 matches, 0.02sec, #2
0048 and 0064: [42/68], H[13], 0.03sec
0058 and 0064: 12 matches, 0.04sec, #0
0063 and 0064: [15/34], H[7], 0.04sec
0049 and 0064: 9 matches, 0.04sec, #1
0000 and 0065: 18 matches, 0.05sec, #2
0059 and 0064: 12 matches, 0.06sec, #0
0050 and 0064: 15 matches, 0.05sec, #1
0001 and 0065: 16 matches, 0.05sec, #2
0060 and 0064: 15 matches, 0.05sec, #0
0007 and 0065: 257 matches, 0.07sec, #1
0002 and 0065: 15 matches, 0.07sec, #2
0017 and 0065: 624 matches, 0.10sec, #0
0007 and 0065: [200/257], H[86], 0.02sec
0017 and 0065: [576/624], H[250], 0.03sec
0003 and 0065: 20 matches, 0.14sec, #2
0008 and 0065: 56 matches, 0.09sec, #1
0004 and 0065: 24 matches, 0.07sec, #2
0018 and 0065: 16 matches, 0.10sec, #0
0008 and 0065: [40/56], H[15], 0.02sec
0005 and 0065: 185 matches, 0.07sec, #2
0019 and 0065: 9 matches, 0.09sec, #0
0005 and 0065: [155/185], H[33], 0.03sec
0009 and 0065: 48 matches, 0.06sec, #1
0009 and 0065: [28/48], H[17], 0.01sec
0020 and 0065: 23 matches, 0.12sec, #0
0006 and 0065: 17 matches, 0.06sec, #2
0010 and 0065: 10 matches, 0.04sec, #1
0021 and 0065: 35 matches, 0.11sec, #0
0021 and 0065: [18/35], H[12], 0.02sec
0027 and 0065: 31 matches, 0.10sec, #2
0011 and 0065: 117 matches, 0.12sec, #1
0027 and 0065: [22/31], H[8], 0.03sec
0011 and 0065: [103/117], H[51], 0.01sec
0022 and 0065: 21 matches, 0.13sec, #0
0028 and 0065: 10 matches, 0.15sec, #2
0023 and 0065: 79 matches, 0.16sec, #0
0023 and 0065: [59/79], H[28], 0.02sec
0012 and 0065: 22 matches, 0.14sec, #1
0029 and 0065: 24 matches, 0.09sec, #2
0013 and 0065: 18 matches, 0.04sec, #1
0024 and 0065: 78 matches, 0.11sec, #0
0024 and 0065: [59/78], H[19], 0.12sec
0030 and 0065: 27 matches, 0.18sec, #2
0014 and 0065: 15 matches, 0.19sec, #1
0030 and 0065: [14/27], H[8], 0.01sec
0025 and 0065: 17 matches, 0.08sec, #0
0026 and 0065: 22 matches, 0.15sec, #0
0031 and 0065: 17 matches, 0.14sec, #2
0015 and 0065: 78 matches, 0.20sec, #1
0032 and 0065: 19 matches, 0.04sec, #2
0037 and 0065: 14 matches, 0.11sec, #0
0015 and 0065: [69/78], H[30], 0.01sec
0038 and 0065: 22 matches, 0.14sec, #0
0033 and 0065: 37 matches, 0.16sec, #2
0016 and 0065: 56 matches, 0.14sec, #1
0033 and 0065: [24/37], H[13], 0.01sec
0016 and 0065: [43/56], H[20], 0.01sec
0039 and 0065: 50 matches, 0.13sec, #0
0039 and 0065: [31/50], H[16], 0.06sec
0034 and 0065: 265 matches, 0.10sec, #2
0047 and 0065: 21 matches, 0.05sec, #1
0034 and 0065: [236/265], H[121], 0.01sec
0040 and 0065: 15 matches, 0.23sec, #0
0048 and 0065: 254 matches, 0.13sec, #1
0041 and 0065: 494 matches, 0.13sec, #0
0035 and 0065: 11 matches, 0.11sec, #2
0048 and 0065: [230/254], H[43], 0.04sec
0041 and 0065: [401/494], H[112], 0.05sec
0036 and 0065: 15 matches, 0.10sec, #2
0049 and 0065: 15 matches, 0.08sec, #1
0042 and 0065: 1251 matches, 0.17sec, #0
0042 and 0065: [1175/1251], H[494], 0.06sec
0057 and 0065: 25 matches, 0.20sec, #2
0050 and 0065: 21 matches, 0.20sec, #1
0057 and 0065: [9/25], H[0], 0.06sec
0043 and 0065: 15 matches, 0.25sec, #0
0051 and 0065: 30 matches, 0.07sec, #1
0058 and 0065: 12 matches, 0.07sec, #2
0044 and 0065: 15 matches, 0.11sec, #0
0051 and 0065: [16/30], H[9], 0.02sec
0059 and 0065: 16 matches, 0.10sec, #2
0045 and 0065: 27 matches, 0.11sec, #0
0060 and 0065: 12 matches, 0.08sec, #2
0045 and 0065: [11/27], H[7], 0.07sec
0052 and 0065: 240 matches, 0.19sec, #1
0052 and 0065: [193/240], H[54], 0.03sec
0061 and 0065: 15 matches, 0.07sec, #2
0053 and 0065: 11 matches, 0.04sec, #1
0046 and 0065: 26 matches, 0.08sec, #0
0062 and 0065: 15 matches, 0.08sec, #2
0054 and 0065: 25 matches, 0.11sec, #1
0046 and 0065: [9/26], H[0], 0.08sec
0063 and 0065: 21 matches, 0.05sec, #2
0002 and 0066: 52 matches, 0.04sec, #0
0064 and 0065: 22 matches, 0.04sec, #2
0002 and 0066: [29/52], H[28], 0.01sec
0054 and 0065: [11/25], H[0], 0.06sec
0003 and 0066: 9 matches, 0.04sec, #0
0000 and 0066: 18 matches, 0.06sec, #2
0055 and 0065: 106 matches, 0.04sec, #1
0001 and 0066: 45 matches, 0.02sec, #2
0004 and 0066: 13 matches, 0.07sec, #0
0055 and 0065: [87/106], H[27], 0.04sec
0001 and 0066: [25/45], H[19], 0.06sec
0005 and 0066: 16 matches, 0.06sec, #0
0056 and 0065: 21 matches, 0.11sec, #1
0012 and 0066: 52 matches, 0.04sec, #2
0006 and 0066: 14 matches, 0.09sec, #0
0012 and 0066: [32/52], H[18], 0.03sec
0022 and 0066: 13 matches, 0.07sec, #1
0013 and 0066: 20 matches, 0.02sec, #2
0007 and 0066: 605 matches, 0.04sec, #0
0007 and 0066: [495/605], H[231], 0.01sec
0023 and 0066: 243 matches, 0.03sec, #1
0014 and 0066: 10 matches, 0.04sec, #2
0023 and 0066: [198/243], H[60], 0.03sec
0015 and 0066: 102 matches, 0.03sec, #2
0015 and 0066: [80/102], H[24], 0.03sec
0008 and 0066: 142 matches, 0.07sec, #0
0024 and 0066: 163 matches, 0.04sec, #1
0016 and 0066: 438 matches, 0.02sec, #2
0008 and 0066: [114/142], H[31], 0.03sec
0016 and 0066: [360/438], H[133], 0.01sec
0024 and 0066: [129/163], H[37], 0.03sec
0017 and 0066: 143 matches, 0.02sec, #2
0009 and 0066: 32 matches, 0.07sec, #0
0025 and 0066: 81 matches, 0.03sec, #1
0017 and 0066: [112/143], H[35], 0.02sec
0018 and 0066: 74 matches, 0.03sec, #2
0018 and 0066: [44/74], H[43], 0.01sec
0025 and 0066: [35/81], H[20], 0.06sec
0009 and 0066: [15/32], H[8], 0.10sec
0019 and 0066: 61 matches, 0.04sec, #2
0026 and 0066: 15 matches, 0.06sec, #1
0019 and 0066: [30/61], H[24], 0.06sec
0010 and 0066: 88 matches, 0.07sec, #0
0010 and 0066: [43/88], H[37], 0.02sec
0027 and 0066: 19 matches, 0.04sec, #1
0020 and 0066: 94 matches, 0.04sec, #2
0020 and 0066: [65/94], H[59], 0.00sec
0028 and 0066: 30 matches, 0.02sec, #1
0011 and 0066: 44 matches, 0.08sec, #0
0028 and 0066: [15/30], H[11], 0.02sec
0021 and 0066: 25 matches, 0.03sec, #2
0011 and 0066: [22/44], H[10], 0.04sec
0029 and 0066: 16 matches, 0.02sec, #1
0021 and 0066: [12/25], H[6], 0.04sec
0030 and 0066: 39 matches, 0.03sec, #1
0032 and 0066: 20 matches, 0.07sec, #0
0030 and 0066: [26/39], H[15], 0.01sec
0042 and 0066: 140 matches, 0.05sec, #2
0031 and 0066: 19 matches, 0.04sec, #1
0033 and 0066: 33 matches, 0.07sec, #0
0042 and 0066: [104/140], H[37], 0.03sec
0033 and 0066: [20/33], H[9], 0.08sec
0043 and 0066: 18 matches, 0.07sec, #2
0052 and 0066: 166 matches, 0.12sec, #1
0034 and 0066: 56 matches, 0.11sec, #0
0044 and 0066: 20 matches, 0.02sec, #2
0052 and 0066: [146/166], H[38], 0.02sec
0034 and 0066: [31/56], H[14], 0.04sec
0045 and 0066: 37 matches, 0.03sec, #2
0053 and 0066: 13 matches, 0.03sec, #1
0045 and 0066: [21/37], H[15], 0.01sec
0054 and 0066: 11 matches, 0.03sec, #1
0035 and 0066: 20 matches, 0.05sec, #0
0055 and 0066: 59 matches, 0.03sec, #1
0046 and 0066: 40 matches, 0.02sec, #2
0036 and 0066: 66 matches, 0.05sec, #0
0046 and 0066: [24/40], H[17], 0.01sec
0055 and 0066: [34/59], H[15], 0.04sec
0036 and 0066: [29/66], H[25], 0.03sec
0047 and 0066: 14 matches, 0.05sec, #2
0056 and 0066: 14 matches, 0.03sec, #1
0037 and 0066: 45 matches, 0.05sec, #0
0057 and 0066: 27 matches, 0.07sec, #1
0048 and 0066: 19 matches, 0.09sec, #2
0049 and 0066: 7 matches, 0.08sec, #2
0050 and 0066: 29 matches, 0.03sec, #2
0057 and 0066: [11/27], H[6], 0.13sec
0037 and 0066: [17/45], H[12], 0.20sec
0050 and 0066: [17/29], H[10], 0.01sec
0058 and 0066: 15 matches, 0.03sec, #1
0051 and 0066: 121 matches, 0.02sec, #2
0038 and 0066: 11 matches, 0.06sec, #0
0051 and 0066: [107/121], H[41], 0.03sec
0039 and 0066: 167 matches, 0.07sec, #0
0059 and 0066: 19 matches, 0.12sec, #1
0063 and 0066: 44 matches, 0.08sec, #2
0039 and 0066: [130/167], H[49], 0.03sec
0060 and 0066: 15 matches, 0.02sec, #1
0063 and 0066: [20/44], H[15], 0.02sec
0040 and 0066: 15 matches, 0.18sec, #0
0064 and 0066: 9 matches, 0.03sec, #2
0061 and 0066: 30 matches, 0.04sec, #1
0065 and 0066: 66 matches, 0.03sec, #2
0041 and 0066: 34 matches, 0.08sec, #0
0065 and 0066: [37/66], H[17], 0.03sec
0061 and 0066: [14/30], H[8], 0.08sec
0041 and 0066: [18/34], H[7], 0.07sec
0062 and 0066: 19 matches, 0.02sec, #1

###########-------timing------#########
2211 Image Match finished, 95 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 119.000 seconds used


Run full 3D reconstruction, begin...
562 pairs have two-view models
908 pairs have fundamental matrices
Initialize with frame-44 and frame-50
265 3D points initialized from two images
PBA library version = 105
PBA: 265 3D pts, 2 cams and 530 projs...
PBA: 1.101 -> 0.238 (46 LMs in 0.56sec)
Focal Length : [3283.200]->[2853.499]
Focal Length : [3283.200]->[2834.500]

#############################
#3: [frame-48] sees 153 (+945) 3D points
Estimated Focal Length [3991][1.46N]
# 93 projs (0 pts and 0 merges)
PBA: 265 3D pts, 3 cams and 623 projs...
PBA: 1.979 -> 0.545 (38 LMs in 0.11sec)

**************************************
#3/3:  2041 projs and 945 pts added.
PBA: 1210 3D pts, 3 cams and 2571 projs...
PBA: 4.750 -> 0.329 (50 LMs in 0.24sec)
PBA: 1210 3D pts, 3 cams and 2571 projs...
PBA: 0.329 -> 0.327 (50 LMs in 0.29sec)
Focal Length : [3991.145]->[2567.918]
Radial Distortion : [-0.682 -> -265]

#############################
#4: [frame-61] sees 402 (+578) 3D points
Estimated Focal Length [3632][1.33N]
# 1154 projs (468 pts and 1 merges)
PBA: 1649 3D pts, 4 cams and 3669 projs...
PBA: 2.001 -> 0.554 (100 LMs in 0.75sec)
#points w/ large errors:	4
Focal Length : [3631.841]->[3000.507]
Radial Distortion : [-0.630 -> -180]

#############################
#5: [frame-27] sees 626 (+944) 3D points
Estimated Focal Length [3261][1.19N]
# 1985 projs (820 pts and 3 merges)
PBA: 2412 3D pts, 5 cams and 5546 projs...
PBA: 7.273 -> 0.752 (35 LMs in 0.11sec)
#points w/ large errors:	5
#unstable points removed:	2

**************************************
#5/5:  2498 projs and 1029 pts added.
PBA: 2593 3D pts, 5 cams and 6008 projs...
PBA: 1.188 -> 0.590 (33 LMs in 0.10sec)
#points w/ large errors:	1
PBA: 2592 3D pts, 5 cams and 6004 projs...
PBA: 0.532 -> 0.464 (32 LMs in 0.09sec)
#points w/ large errors:	1
#unstable points removed:	2
Focal Length : [3260.787]->[2084.057]
Radial Distortion : [-0.050 -> -30]

#############################
#6: [frame-59] sees 757 (+290) 3D points
Estimated Focal Length [2174][0.79N]
# 921 projs (253 pts and 0 merges)
PBA: 2827 3D pts, 6 cams and 6889 projs...
PBA: 1.064 -> 0.301 (57 LMs in 0.55sec)
#points w/ large errors:	12
#unstable points removed:	4
Focal Length : [2173.674]->[1980.393]
Radial Distortion : [-0.085 -> -56]

#############################
#7: [frame-54] sees 175 (+116) 3D points
Estimated Focal Length [2191][0.80N]
# 383 projs (118 pts and 1 merges)
PBA: 2928 3D pts, 7 cams and 7227 projs...
PBA: 0.460 -> 0.288 (24 LMs in 0.14sec)
#points w/ large errors:	10

**************************************
#7/7:  408 projs and 128 pts added.
PBA: 2928 3D pts, 7 cams and 7217 projs...
PBA: 0.276 -> 0.254 (37 LMs in 0.09sec)
#points w/ large errors:	1
PBA: 2927 3D pts, 7 cams and 7214 projs...
PBA: 0.279 -> 0.252 (43 LMs in 0.60sec)
Focal Length : [2190.976]->[1990.232]
Radial Distortion : [-0.017 -> -12]

#############################
#8: [frame-57] sees 446 (+251) 3D points
Estimated Focal Length [2145][0.78N]
# 675 projs (192 pts and 5 merges)
PBA: 3113 3D pts, 8 cams and 7887 projs...
PBA: 0.792 -> 0.258 (17 LMs in 0.10sec)
#points w/ large errors:	10
Focal Length : [2144.776]->[1952.248]
Radial Distortion : [-0.017 -> -12]

#############################
#9: [frame-1] sees 715 (+1078) 3D points
Estimated Focal Length [1947][0.71N]
# 2308 projs (962 pts and 9 merges)
PBA: 4054 3D pts, 9 cams and 10159 projs...
PBA: 0.290 -> 0.236 (1 LMs in 0.01sec)
#points w/ large errors:	3

**************************************
#9/9:  2334 projs and 975 pts added.
PBA: 4064 3D pts, 9 cams and 10176 projs...
PBA: 0.238 -> 0.236 (1 LMs in 0.01sec)
PBA: 4064 3D pts, 9 cams and 10176 projs...
PBA: 0.236 -> 0.234 (1 LMs in 0.00sec)
Focal Length : [1946.922]->[1933.795]
Radial Distortion : [-0.001 -> -1]

#############################
#10: [frame-15] sees 1251 (+651) 3D points
Estimated Focal Length [2111][0.77N]
# 1990 projs (638 pts and 2 merges)
PBA: 4698 3D pts, 10 cams and 12162 projs...
PBA: 0.456 -> 0.249 (5 LMs in 0.02sec)
#points w/ large errors:	3
Focal Length : [2111.093]->[2012.761]
Radial Distortion : [-0.015 -> -10]

#############################
#11: [frame-4] sees 1320 (+603) 3D points
Estimated Focal Length [1995][0.73N]
# 1790 projs (581 pts and 3 merges)
PBA: 5272 3D pts, 11 cams and 13938 projs...
PBA: 0.383 -> 0.249 (5 LMs in 0.06sec)
#points w/ large errors:	2
#unstable points removed:	2
Focal Length : [1994.770]->[1992.839]
Radial Distortion : [-0.018 -> -12]

#############################
#12: [frame-14] sees 890 (+198) 3D points
Estimated Focal Length [1858][0.68W]
# 840 projs (194 pts and 1 merges)
PBA: 5456 3D pts, 12 cams and 14757 projs...
PBA: 0.478 -> 0.274 (26 LMs in 0.14sec)
#points w/ large errors:	12

**************************************
#12/12:  888 projs and 212 pts added.
PBA: 5459 3D pts, 12 cams and 14757 projs...
PBA: 0.274 -> 0.258 (21 LMs in 0.11sec)
#points w/ large errors:	4
PBA: 5455 3D pts, 12 cams and 14746 projs...
PBA: 0.242 -> 0.242 (2 LMs in 0.06sec)
#points w/ large errors:	1
Focal Length : [1858.357]->[1986.912]
Radial Distortion : [0.052 -> 33]

#############################
#13: [frame-51] sees 655 (+442) 3D points
Estimated Focal Length [1829][0.67W]
# 1262 projs (446 pts and 1 merges)
PBA: 5895 3D pts, 13 cams and 15994 projs...
PBA: 0.407 -> 0.257 (31 LMs in 0.29sec)
#points w/ large errors:	15
Focal Length : [1828.744]->[1869.298]
Radial Distortion : [-0.020 -> -15]

#############################
#14: [frame-32] sees 370 (+188) 3D points
Estimated Focal Length [1853][0.68W]
# 651 projs (200 pts and 2 merges)
PBA: 6075 3D pts, 14 cams and 16587 projs...
PBA: 0.306 -> 0.264 (61 LMs in 0.44sec)
#points w/ large errors:	5
Focal Length : [1853.065]->[1856.069]
Radial Distortion : [-0.015 -> -11]

#############################
#15: [frame-23] sees 470 (+781) 3D points
Estimated Focal Length [1888][0.69N]
# 1819 projs (757 pts and 0 merges)
PBA: 6821 3D pts, 15 cams and 18371 projs...
PBA: 0.246 -> 0.224 (1 LMs in 0.01sec)
#points w/ large errors:	7
Focal Length : [1888.237]->[1885.775]
Radial Distortion : [-0.010 -> -7]

#############################
#16: [frame-63] sees 528 (+323) 3D points
Estimated Focal Length [1947][0.71N]
# 863 projs (268 pts and 3 merges)
PBA: 7078 3D pts, 16 cams and 19217 projs...
PBA: 0.281 -> 0.235 (1 LMs in 0.01sec)
#points w/ large errors:	8

**************************************
#16/16:  906 projs and 284 pts added.
PBA: 7086 3D pts, 16 cams and 19236 projs...
PBA: 0.239 -> 0.236 (1 LMs in 0.00sec)
#points w/ large errors:	1
PBA: 7085 3D pts, 16 cams and 19231 projs...
PBA: 0.240 -> 0.228 (1 LMs in 0.01sec)
Focal Length : [1946.824]->[1923.941]
Radial Distortion : [0.020 -> 14]

#############################
#17: [frame-41] sees 974 (+805) 3D points
Estimated Focal Length [1891][0.69N]
# 1703 projs (604 pts and 2 merges)
PBA: 7684 3D pts, 17 cams and 20928 projs...
PBA: 0.263 -> 0.230 (1 LMs in 0.01sec)
#points w/ large errors:	12
Focal Length : [1891.428]->[1891.969]
Radial Distortion : [0.004 -> 3]

#############################
#18: [frame-33] sees 858 (+486) 3D points
Estimated Focal Length [1998][0.73N]
# 1371 projs (470 pts and 6 merges)
PBA: 8135 3D pts, 18 cams and 22264 projs...
PBA: 0.340 -> 0.228 (1 LMs in 0.01sec)
#points w/ large errors:	2
Focal Length : [1997.754]->[1997.754]
Radial Distortion : [0.003 -> 1]

#############################
#19: [frame-22] sees 1069 (+503) 3D points
Estimated Focal Length [1832][0.67W]
# 1507 projs (494 pts and 8 merges)
PBA: 8617 3D pts, 19 cams and 23763 projs...
PBA: 0.266 -> 0.231 (1 LMs in 0.01sec)
#points w/ large errors:	5
Radial Distortion : [0.020 -> 14]
# 0 projs (0 pts and 0 merges)
Focal Length : [1831.598]->[1842.677]
Radial Distortion : [0.020 -> 14]

#############################
#20: [frame-34] sees 961 (+494) 3D points
Estimated Focal Length [1892][0.69N]
# 1458 projs (492 pts and 14 merges)
PBA: 4120 3D pts, 20 cams and 15264 projs...
PBA: 0.403 -> 0.290 (26 LMs in 0.17sec)
#points w/ large errors:	13
Focal Length : [1892.037]->[1885.144]
Radial Distortion : [0.002 -> 1]

#############################
#21: [frame-36] sees 1123 (+613) 3D points
Estimated Focal Length [1820][0.67W]
# 1751 projs (612 pts and 6 merges)
SKIP: 0 cams, 1 points, 38 projs
PBA: 9681 3D pts, 20 cams and 26913 projs...
PBA: 0.268 -> 0.225 (1 LMs in 0.01sec)
#points w/ large errors:	3

**************************************
#21/21:  1817 projs and 628 pts added.
PBA: 9694 3D pts, 21 cams and 26968 projs...
PBA: 0.241 -> 0.234 (1 LMs in 0.01sec)
#points w/ large errors:	1
PBA: 9693 3D pts, 21 cams and 26963 projs...
PBA: 0.220 -> 0.220 (1 LMs in 0.01sec)
#points w/ large errors:	1
Focal Length : [1820.175]->[1838.379]
Radial Distortion : [-0.015 -> -12]

#############################
#22: [frame-60] sees 2168 (+759) 3D points
Estimated Focal Length [1821][0.67W]
# 2242 projs (645 pts and 12 merges)
SKIP: 0 cams, 118 points, 238 projs
PBA: 10207 3D pts, 20 cams and 28967 projs...
PBA: 0.290 -> 0.245 (1 LMs in 0.01sec)
#points w/ large errors:	18
Focal Length : [1820.760]->[1820.832]
Radial Distortion : [-0.003 -> -3]

#############################
#23: [frame-13] sees 1831 (+445) 3D points
Estimated Focal Length [1994][0.73N]
# 1570 projs (403 pts and 13 merges)
SKIP: 0 cams, 635 points, 1358 projs
PBA: 10061 3D pts, 20 cams and 29413 projs...
PBA: 0.349 -> 0.268 (5 LMs in 0.03sec)
#points w/ large errors:	4
Radial Distortion : [0.032 -> 20]
# 1 projs (0 pts and 0 merges)
Focal Length : [1994.221]->[1972.366]
Radial Distortion : [0.032 -> 20]

#############################
#24: [frame-31] sees 1155 (+403) 3D points
Estimated Focal Length [1886][0.69N]
# 1324 projs (392 pts and 6 merges)
SKIP: 0 cams, 949 points, 2064 projs
PBA: 10118 3D pts, 20 cams and 29959 projs...
PBA: 0.308 -> 0.249 (2 LMs in 0.01sec)
#points w/ large errors:	14
Focal Length : [1885.980]->[1900.273]
Radial Distortion : [0.013 -> 9]

#############################
#25: [frame-35] sees 1304 (+426) 3D points
Estimated Focal Length [1751][0.64W]
# 1309 projs (360 pts and 16 merges)
SKIP: 0 cams, 1828 points, 4093 projs
PBA: 9569 3D pts, 20 cams and 29210 projs...
PBA: 0.367 -> 0.288 (5 LMs in 0.02sec)
#points w/ large errors:	17
Focal Length : [1750.850]->[1749.134]
Radial Distortion : [-0.026 -> -22]

#############################
