0: hotel_1
0044 and 0060: 433 matches, 0.01sec, #1
0030 and 0060: [193/245], H[17], 0.00sec
0044 and 0060: [409/433], H[78], 0.01sec
0054 and 0060: 673 matches, 0.01sec, #2
0054 and 0060: [652/673], H[265], 0.01sec
0045 and 0060: 441 matches, 0.01sec, #1
0031 and 0060: 255 matches, 0.02sec, #0
0045 and 0060: [419/441], H[87], 0.00sec
0055 and 0060: 690 matches, 0.01sec, #2
0031 and 0060: [207/255], H[24], 0.00sec
0055 and 0060: [671/690], H[366], 0.00sec
0046 and 0060: 63 matches, 0.01sec, #1
0046 and 0060: [37/63], H[9], 0.01sec
0056 and 0060: 707 matches, 0.01sec, #2
0032 and 0060: 274 matches, 0.02sec, #0
0032 and 0060: [217/274], H[24], 0.00sec
0047 and 0060: 469 matches, 0.01sec, #1
0056 and 0060: [681/707], H[208], 0.01sec
0047 and 0060: [442/469], H[72], 0.00sec
0057 and 0060: 66 matches, 0.01sec, #2
0048 and 0060: 488 matches, 0.01sec, #1
0033 and 0060: 278 matches, 0.03sec, #0
0048 and 0060: [466/488], H[55], 0.00sec
0057 and 0060: [38/66], H[8], 0.01sec
0033 and 0060: [217/278], H[33], 0.00sec
0049 and 0060: 515 matches, 0.01sec, #1
0049 and 0060: [483/515], H[73], 0.00sec
0058 and 0060: 732 matches, 0.01sec, #2
0050 and 0060: 550 matches, 0.01sec, #1
0004 and 0061: 83 matches, 0.02sec, #0
0058 and 0060: [716/732], H[588], 0.00sec
0050 and 0060: [521/550], H[106], 0.00sec
0004 and 0061: [46/83], H[6], 0.01sec
0059 and 0060: 753 matches, 0.01sec, #2
0051 and 0060: 580 matches, 0.01sec, #1
0059 and 0060: [743/753], H[570], 0.00sec
0005 and 0061: 84 matches, 0.02sec, #0
0051 and 0060: [563/580], H[125], 0.01sec
0000 and 0061: 56 matches, 0.00sec, #2
0005 and 0061: [48/84], H[8], 0.01sec
0052 and 0060: 603 matches, 0.01sec, #1
0052 and 0060: [585/603], H[70], 0.00sec
0000 and 0061: [33/56], H[8], 0.01sec
0053 and 0060: 636 matches, 0.01sec, #1
0006 and 0061: 96 matches, 0.02sec, #0
0001 and 0061: 55 matches, 0.01sec, #2
0053 and 0060: [615/636], H[104], 0.00sec
0006 and 0061: [58/96], H[5], 0.01sec
0014 and 0061: 128 matches, 0.01sec, #1
0001 and 0061: [34/55], H[6], 0.01sec
0014 and 0061: [77/128], H[17], 0.01sec
0002 and 0061: 78 matches, 0.01sec, #2
0015 and 0061: 136 matches, 0.01sec, #1
0007 and 0061: 96 matches, 0.02sec, #0
0002 and 0061: [43/78], H[9], 0.01sec
0015 and 0061: [84/136], H[7], 0.01sec
0007 and 0061: [60/96], H[14], 0.01sec
0003 and 0061: 122 matches, 0.01sec, #2
0003 and 0061: [85/122], H[12], 0.00sec
0016 and 0061: 145 matches, 0.01sec, #1
0024 and 0061: 63 matches, 0.01sec, #2
0008 and 0061: 108 matches, 0.02sec, #0
0016 and 0061: [81/145], H[10], 0.01sec
0024 and 0061: [32/63], H[9], 0.01sec
0017 and 0061: 151 matches, 0.01sec, #1
0008 and 0061: [63/108], H[10], 0.01sec
0017 and 0061: [100/151], H[15], 0.01sec
0025 and 0061: 186 matches, 0.01sec, #2
0018 and 0061: 160 matches, 0.01sec, #1
0009 and 0061: 102 matches, 0.02sec, #0
0025 and 0061: [137/186], H[8], 0.00sec
0018 and 0061: [112/160], H[12], 0.00sec
0009 and 0061: [60/102], H[7], 0.01sec
0026 and 0061: 189 matches, 0.01sec, #2
0026 and 0061: [141/189], H[17], 0.00sec
0019 and 0061: 153 matches, 0.01sec, #1
0027 and 0061: 191 matches, 0.01sec, #2
0010 and 0061: 105 matches, 0.02sec, #0
0019 and 0061: [109/153], H[9], 0.00sec
0027 and 0061: [149/191], H[15], 0.00sec
0010 and 0061: [64/105], H[12], 0.01sec
0020 and 0061: 164 matches, 0.01sec, #1
0028 and 0061: 206 matches, 0.01sec, #2
0020 and 0061: [112/164], H[16], 0.00sec
0028 and 0061: [157/206], H[18], 0.00sec
0021 and 0061: 171 matches, 0.01sec, #1
0011 and 0061: 115 matches, 0.02sec, #0
0029 and 0061: 217 matches, 0.01sec, #2
0021 and 0061: [119/171], H[14], 0.01sec
0029 and 0061: [156/217], H[13], 0.00sec
0011 and 0061: [72/115], H[5], 0.01sec
0022 and 0061: 175 matches, 0.01sec, #1
0022 and 0061: [127/175], H[11], 0.00sec
0030 and 0061: 239 matches, 0.01sec, #2
0030 and 0061: [186/239], H[16], 0.00sec
0023 and 0061: 183 matches, 0.00sec, #1
0012 and 0061: 125 matches, 0.02sec, #0
0031 and 0061: 242 matches, 0.01sec, #2
0023 and 0061: [135/183], H[12], 0.00sec
0012 and 0061: [82/125], H[10], 0.00sec
0031 and 0061: [195/242], H[27], 0.00sec
0034 and 0061: 290 matches, 0.01sec, #1
0034 and 0061: [236/290], H[27], 0.00sec
0032 and 0061: 257 matches, 0.00sec, #2
0013 and 0061: 54 matches, 0.02sec, #0
0035 and 0061: 69 matches, 0.01sec, #1
0032 and 0061: [216/257], H[13], 0.00sec
0013 and 0061: [30/54], H[7], 0.01sec
0033 and 0061: 260 matches, 0.01sec, #2
0035 and 0061: [35/69], H[8], 0.01sec
0033 and 0061: [220/260], H[23], 0.00sec
0036 and 0061: 298 matches, 0.01sec, #1
0044 and 0061: 412 matches, 0.02sec, #0
0054 and 0061: 652 matches, 0.00sec, #2
0036 and 0061: [241/298], H[28], 0.00sec
0044 and 0061: [387/412], H[53], 0.00sec
0054 and 0061: [630/652], H[281], 0.00sec
0037 and 0061: 298 matches, 0.01sec, #1
0037 and 0061: [246/298], H[26], 0.00sec
0045 and 0061: 429 matches, 0.02sec, #0
0055 and 0061: 666 matches, 0.01sec, #2
0038 and 0061: 314 matches, 0.01sec, #1
0045 and 0061: [386/429], H[43], 0.00sec
0055 and 0061: [653/666], H[239], 0.00sec
0038 and 0061: [281/314], H[26], 0.00sec
0056 and 0061: 674 matches, 0.01sec, #2
0039 and 0061: 325 matches, 0.01sec, #1
0046 and 0061: 63 matches, 0.02sec, #0
0056 and 0061: [655/674], H[374], 0.00sec
0039 and 0061: [290/325], H[34], 0.00sec
0046 and 0061: [36/63], H[5], 0.01sec
0057 and 0061: 67 matches, 0.01sec, #2
0040 and 0061: 354 matches, 0.01sec, #1
0057 and 0061: [36/67], H[8], 0.01sec
0040 and 0061: [299/354], H[33], 0.00sec
0047 and 0061: 448 matches, 0.02sec, #0
0047 and 0061: [415/448], H[94], 0.00sec
0058 and 0061: 724 matches, 0.01sec, #2
0041 and 0061: 367 matches, 0.01sec, #1
0058 and 0061: [708/724], H[157], 0.00sec
0041 and 0061: [332/367], H[42], 0.00sec
0059 and 0061: 733 matches, 0.01sec, #2
0042 and 0061: 382 matches, 0.01sec, #1
0048 and 0061: 464 matches, 0.02sec, #0
0059 and 0061: [715/733], H[491], 0.00sec
0042 and 0061: [320/382], H[77], 0.00sec
0048 and 0061: [439/464], H[80], 0.00sec
0060 and 0061: 740 matches, 0.01sec, #2
0060 and 0061: [723/740], H[242], 0.00sec
0043 and 0061: 386 matches, 0.01sec, #1
0043 and 0061: [364/386], H[42], 0.00sec
0000 and 0062: 47 matches, 0.00sec, #2
0049 and 0061: 477 matches, 0.02sec, #0
0003 and 0062: 132 matches, 0.01sec, #1
0000 and 0062: [25/47], H[8], 0.01sec
0049 and 0061: [452/477], H[44], 0.00sec
0003 and 0062: [97/132], H[16], 0.00sec
0001 and 0062: 51 matches, 0.01sec, #2
0001 and 0062: [35/51], H[5], 0.01sec
0004 and 0062: 73 matches, 0.01sec, #1
0050 and 0061: 523 matches, 0.02sec, #0
0050 and 0061: [495/523], H[73], 0.00sec
0004 and 0062: [39/73], H[7], 0.01sec
0002 and 0062: 74 matches, 0.01sec, #2
0051 and 0061: 560 matches, 0.02sec, #0
0005 and 0062: 79 matches, 0.01sec, #1
0002 and 0062: [42/74], H[4], 0.01sec
0051 and 0061: [543/560], H[141], 0.00sec
0005 and 0062: [41/79], H[9], 0.01sec
0013 and 0062: 43 matches, 0.01sec, #2
0006 and 0062: 82 matches, 0.01sec, #1
0052 and 0061: 580 matches, 0.02sec, #0
0013 and 0062: [29/43], H[7], 0.01sec
0006 and 0062: [49/82], H[7], 0.01sec
0052 and 0061: [557/580], H[131], 0.00sec
0014 and 0062: 114 matches, 0.02sec, #2
0053 and 0061: 614 matches, 0.02sec, #0
0014 and 0062: [67/114], H[6], 0.01sec
0053 and 0061: [596/614], H[267], 0.01sec
0007 and 0062: 87 matches, 0.05sec, #1
0007 and 0062: [53/87], H[10], 0.01sec
0023 and 0062: 178 matches, 0.06sec, #0
0023 and 0062: [127/178], H[16], 0.00sec
0015 and 0062: 113 matches, 0.06sec, #2
0015 and 0062: [76/113], H[8], 0.01sec
0008 and 0062: 93 matches, 0.01sec, #1
0016 and 0062: 131 matches, 0.01sec, #2
0024 and 0062: 56 matches, 0.03sec, #0
0008 and 0062: [57/93], H[6], 0.01sec
0016 and 0062: [82/131], H[9], 0.01sec
0024 and 0062: [30/56], H[6], 0.01sec
0009 and 0062: 101 matches, 0.01sec, #1
0009 and 0062: [61/101], H[6], 0.01sec
0017 and 0062: 139 matches, 0.02sec, #2
0017 and 0062: [85/139], H[12], 0.01sec
0010 and 0062: 101 matches, 0.01sec, #1
0010 and 0062: [61/101], H[8], 0.01sec
0025 and 0062: 190 matches, 0.03sec, #0
0025 and 0062: [131/190], H[11], 0.00sec
0018 and 0062: 143 matches, 0.02sec, #2
0018 and 0062: [93/143], H[9], 0.01sec
0011 and 0062: 115 matches, 0.01sec, #1
0011 and 0062: [69/115], H[8], 0.01sec
0019 and 0062: 145 matches, 0.01sec, #2
0026 and 0062: 183 matches, 0.03sec, #0
0019 and 0062: [102/145], H[8], 0.00sec
0026 and 0062: [130/183], H[11], 0.01sec
0012 and 0062: 110 matches, 0.01sec, #1
0012 and 0062: [65/110], H[5], 0.01sec
0020 and 0062: 161 matches, 0.02sec, #2
0033 and 0062: 247 matches, 0.01sec, #1
0027 and 0062: 195 matches, 0.02sec, #0
0020 and 0062: [116/161], H[12], 0.01sec
0033 and 0062: [184/247], H[16], 0.00sec
0027 and 0062: [135/195], H[21], 0.00sec
0021 and 0062: 167 matches, 0.01sec, #2
0021 and 0062: [113/167], H[11], 0.00sec
0034 and 0062: 263 matches, 0.01sec, #1
0022 and 0062: 167 matches, 0.01sec, #2
0028 and 0062: 205 matches, 0.02sec, #0
0034 and 0062: [214/263], H[25], 0.00sec
0022 and 0062: [117/167], H[15], 0.00sec
0028 and 0062: [152/205], H[9], 0.00sec
0035 and 0062: 54 matches, 0.01sec, #1
0043 and 0062: 356 matches, 0.01sec, #2
0035 and 0062: [29/54], H[5], 0.01sec
0043 and 0062: [318/356], H[28], 0.00sec
0029 and 0062: 206 matches, 0.02sec, #0
0029 and 0062: [159/206], H[15], 0.00sec
0036 and 0062: 261 matches, 0.01sec, #1
0044 and 0062: 383 matches, 0.01sec, #2
0036 and 0062: [230/261], H[20], 0.00sec
0044 and 0062: [314/383], H[23], 0.00sec
0037 and 0062: 301 matches, 0.01sec, #1
0045 and 0062: 408 matches, 0.01sec, #2
0030 and 0062: 218 matches, 0.02sec, #0
0037 and 0062: [227/301], H[15], 0.00sec
0045 and 0062: [385/408], H[34], 0.00sec
0030 and 0062: [157/218], H[20], 0.00sec
0038 and 0062: 310 matches, 0.01sec, #1
0038 and 0062: [252/310], H[47], 0.00sec
0046 and 0062: 54 matches, 0.01sec, #2
0031 and 0062: 233 matches, 0.02sec, #0
0039 and 0062: 312 matches, 0.01sec, #1
0031 and 0062: [175/233], H[17], 0.00sec
0046 and 0062: [30/54], H[10], 0.01sec
0039 and 0062: [277/312], H[48], 0.00sec
0047 and 0062: 424 matches, 0.01sec, #2
0040 and 0062: 335 matches, 0.01sec, #1
0032 and 0062: 246 matches, 0.02sec, #0
0047 and 0062: [386/424], H[87], 0.00sec
0040 and 0062: [286/335], H[50], 0.00sec
0032 and 0062: [197/246], H[15], 0.00sec
0048 and 0062: 429 matches, 0.01sec, #2
0048 and 0062: [400/429], H[60], 0.00sec
0041 and 0062: 344 matches, 0.02sec, #1
0053 and 0062: 567 matches, 0.02sec, #0
0041 and 0062: [308/344], H[48], 0.00sec
0049 and 0062: 456 matches, 0.01sec, #2
0053 and 0062: [547/567], H[129], 0.01sec
0049 and 0062: [423/456], H[95], 0.01sec
0042 and 0062: 363 matches, 0.01sec, #1
0042 and 0062: [304/363], H[56], 0.00sec
0050 and 0062: 503 matches, 0.01sec, #2
0001 and 0063: 54 matches, 0.00sec, #1
0054 and 0062: 603 matches, 0.03sec, #0
0050 and 0062: [476/503], H[52], 0.00sec
0054 and 0062: [578/603], H[96], 0.01sec
0051 and 0062: 527 matches, 0.01sec, #2
0001 and 0063: [30/54], H[6], 0.01sec
0051 and 0062: [504/527], H[120], 0.00sec
0002 and 0063: 83 matches, 0.01sec, #1
0052 and 0062: 533 matches, 0.01sec, #2
0055 and 0062: 634 matches, 0.02sec, #0
0052 and 0062: [507/533], H[73], 0.00sec
0002 and 0063: [46/83], H[5], 0.01sec
0055 and 0062: [617/634], H[268], 0.00sec
0011 and 0063: 115 matches, 0.01sec, #2
0003 and 0063: 141 matches, 0.01sec, #1
0056 and 0062: 647 matches, 0.02sec, #0
0003 and 0063: [113/141], H[11], 0.00sec
0011 and 0063: [69/115], H[11], 0.01sec
0056 and 0062: [626/647], H[364], 0.01sec
0004 and 0063: 86 matches, 0.01sec, #1
0012 and 0063: 122 matches, 0.01sec, #2
0004 and 0063: [47/86], H[9], 0.01sec
0057 and 0062: 54 matches, 0.02sec, #0
0012 and 0063: [72/122], H[7], 0.01sec
0005 and 0063: 79 matches, 0.01sec, #1
0057 and 0062: [31/54], H[8], 0.01sec
0013 and 0063: 48 matches, 0.01sec, #2
0005 and 0063: [43/79], H[5], 0.01sec
0013 and 0063: [27/48], H[9], 0.01sec
0058 and 0062: 675 matches, 0.02sec, #0
0006 and 0063: 90 matches, 0.01sec, #1
0058 and 0062: [654/675], H[315], 0.01sec
0006 and 0063: [54/90], H[4], 0.01sec
0014 and 0063: 123 matches, 0.01sec, #2
0007 and 0063: 90 matches, 0.01sec, #1
0059 and 0062: 702 matches, 0.02sec, #0
0014 and 0063: [80/123], H[6], 0.01sec
0059 and 0062: [684/702], H[333], 0.00sec
0007 and 0063: [52/90], H[8], 0.01sec
0015 and 0063: 118 matches, 0.01sec, #2
0008 and 0063: 101 matches, 0.01sec, #1
0015 and 0063: [81/118], H[9], 0.01sec
0060 and 0062: 729 matches, 0.02sec, #0
0008 and 0063: [60/101], H[5], 0.01sec
0060 and 0062: [708/729], H[437], 0.00sec
0016 and 0063: 128 matches, 0.01sec, #2
0009 and 0063: 98 matches, 0.01sec, #1
0016 and 0063: [76/128], H[11], 0.01sec
0009 and 0063: [62/98], H[10], 0.01sec
0061 and 0062: 748 matches, 0.02sec, #0
0061 and 0062: [730/748], H[571], 0.00sec
0017 and 0063: 137 matches, 0.01sec, #2
0017 and 0063: [94/137], H[14], 0.01sec
0010 and 0063: 102 matches, 0.01sec, #1
0000 and 0063: 53 matches, 0.02sec, #0
0018 and 0063: 150 matches, 0.01sec, #2
0010 and 0063: [57/102], H[5], 0.01sec
0018 and 0063: [111/150], H[9], 0.01sec
0000 and 0063: [30/53], H[7], 0.01sec
0021 and 0063: 156 matches, 0.01sec, #1
0021 and 0063: [103/156], H[15], 0.00sec
0019 and 0063: 155 matches, 0.02sec, #2
0031 and 0063: 229 matches, 0.02sec, #0
0019 and 0063: [103/155], H[9], 0.01sec
0022 and 0063: 165 matches, 0.01sec, #1
0031 and 0063: [179/229], H[25], 0.00sec
0022 and 0063: [108/165], H[9], 0.01sec
0020 and 0063: 158 matches, 0.01sec, #2
0023 and 0063: 174 matches, 0.01sec, #1
0020 and 0063: [103/158], H[9], 0.01sec
0032 and 0063: 243 matches, 0.02sec, #0
0023 and 0063: [130/174], H[17], 0.00sec
0041 and 0063: 325 matches, 0.01sec, #2
0032 and 0063: [176/243], H[15], 0.00sec
0041 and 0063: [288/325], H[25], 0.00sec
0024 and 0063: 55 matches, 0.01sec, #1
0042 and 0063: 343 matches, 0.01sec, #2
0033 and 0063: 241 matches, 0.03sec, #0
0042 and 0063: [309/343], H[25], 0.00sec
0033 and 0063: [186/241], H[19], 0.00sec
0024 and 0063: [31/55], H[6], 0.01sec
0043 and 0063: 348 matches, 0.01sec, #2
0043 and 0063: [292/348], H[31], 0.00sec
0025 and 0063: 178 matches, 0.01sec, #1
0034 and 0063: 252 matches, 0.03sec, #0
0025 and 0063: [124/178], H[14], 0.01sec
0034 and 0063: [204/252], H[26], 0.01sec
0044 and 0063: 380 matches, 0.01sec, #2
0026 and 0063: 186 matches, 0.01sec, #1
0044 and 0063: [345/380], H[42], 0.00sec
0035 and 0063: 57 matches, 0.02sec, #0
0026 and 0063: [127/186], H[16], 0.01sec
0045 and 0063: 390 matches, 0.01sec, #2
0035 and 0063: [37/57], H[7], 0.01sec
0045 and 0063: [365/390], H[64], 0.00sec
0027 and 0063: 196 matches, 0.01sec, #1
0027 and 0063: [136/196], H[19], 0.01sec
0046 and 0063: 51 matches, 0.05sec, #2
0028 and 0063: 196 matches, 0.04sec, #1
0036 and 0063: 265 matches, 0.07sec, #0
0046 and 0063: [30/51], H[7], 0.01sec
0028 and 0063: [132/196], H[9], 0.01sec
0036 and 0063: [213/265], H[19], 0.00sec
0047 and 0063: 407 matches, 0.02sec, #2
0047 and 0063: [370/407], H[44], 0.00sec
0029 and 0063: 199 matches, 0.02sec, #1
0048 and 0063: 420 matches, 0.01sec, #2
0037 and 0063: 262 matches, 0.03sec, #0
0029 and 0063: [155/199], H[11], 0.00sec
0048 and 0063: [388/420], H[39], 0.00sec
0037 and 0063: [212/262], H[20], 0.00sec
0030 and 0063: 221 matches, 0.01sec, #1
0030 and 0063: [163/221], H[16], 0.00sec
0049 and 0063: 427 matches, 0.02sec, #2
0049 and 0063: [377/427], H[83], 0.00sec
0051 and 0063: 495 matches, 0.01sec, #1
0038 and 0063: 298 matches, 0.02sec, #0
0050 and 0063: 480 matches, 0.01sec, #2
0051 and 0063: [472/495], H[75], 0.01sec
0038 and 0063: [250/298], H[36], 0.00sec
0050 and 0063: [455/480], H[70], 0.00sec
0052 and 0063: 516 matches, 0.01sec, #1
0052 and 0063: [498/516], H[105], 0.00sec
0061 and 0063: 727 matches, 0.01sec, #2
0039 and 0063: 288 matches, 0.02sec, #0
0061 and 0063: [714/727], H[383], 0.01sec
0039 and 0063: [250/288], H[12], 0.00sec
0053 and 0063: 543 matches, 0.01sec, #1
0053 and 0063: [529/543], H[47], 0.00sec
0062 and 0063: 745 matches, 0.01sec, #2
0054 and 0063: 572 matches, 0.01sec, #1
0040 and 0063: 320 matches, 0.02sec, #0
0054 and 0063: [553/572], H[123], 0.00sec
0062 and 0063: [728/745], H[296], 0.01sec
0040 and 0063: [298/320], H[41], 0.00sec
0000 and 0064: 52 matches, 0.00sec, #2
0055 and 0063: 594 matches, 0.01sec, #1
0055 and 0063: [579/594], H[117], 0.00sec
0000 and 0064: [25/52], H[5], 0.02sec
0008 and 0064: 90 matches, 0.03sec, #0
0056 and 0063: 623 matches, 0.01sec, #1
0008 and 0064: [51/90], H[12], 0.01sec
0056 and 0063: [608/623], H[200], 0.00sec
0057 and 0063: 63 matches, 0.01sec, #1
0001 and 0064: 57 matches, 0.03sec, #2
0057 and 0063: [37/63], H[6], 0.01sec
0058 and 0063: 655 matches, 0.01sec, #1
0001 and 0064: [31/57], H[6], 0.01sec
0058 and 0063: [638/655], H[81], 0.00sec
0059 and 0063: 675 matches, 0.01sec, #1
0059 and 0063: [658/675], H[293], 0.00sec
0060 and 0063: 707 matches, 0.01sec, #1
0060 and 0063: [683/707], H[461], 0.01sec
0009 and 0064: 97 matches, 0.05sec, #0
0009 and 0064: [60/97], H[9], 0.01sec
0002 and 0064: 70 matches, 0.06sec, #2
0002 and 0064: [37/70], H[9], 0.01sec
0018 and 0064: 151 matches, 0.07sec, #1
0018 and 0064: [92/151], H[12], 0.01sec
0010 and 0064: 105 matches, 0.07sec, #0
0010 and 0064: [55/105], H[5], 0.02sec
0003 and 0064: 154 matches, 0.08sec, #2
0003 and 0064: [123/154], H[18], 0.00sec
0019 and 0064: 145 matches, 0.10sec, #1
0019 and 0064: [95/145], H[9], 0.00sec
0011 and 0064: 105 matches, 0.09sec, #0
0004 and 0064: 83 matches, 0.06sec, #2
0020 and 0064: 166 matches, 0.04sec, #1
0011 and 0064: [58/105], H[8], 0.01sec
0004 and 0064: [43/83], H[5], 0.01sec
0020 and 0064: [107/166], H[16], 0.01sec
0005 and 0064: 83 matches, 0.02sec, #2
0012 and 0064: 117 matches, 0.04sec, #0
0021 and 0064: 158 matches, 0.04sec, #1
0005 and 0064: [41/83], H[5], 0.01sec
0012 and 0064: [66/117], H[10], 0.01sec
0021 and 0064: [89/158], H[9], 0.01sec
0006 and 0064: 83 matches, 0.01sec, #2
0006 and 0064: [47/83], H[7], 0.01sec
0013 and 0064: 45 matches, 0.39sec, #0
0013 and 0064: [23/45], H[4], 0.01sec
0022 and 0064: 169 matches, 0.28sec, #1
0022 and 0064: [109/169], H[7], 0.00sec
0007 and 0064: 89 matches, 0.24sec, #2
0007 and 0064: [50/89], H[7], 0.01sec
0014 and 0064: 106 matches, 0.35sec, #0
0014 and 0064: [61/106], H[6], 0.01sec
0023 and 0064: 185 matches, 0.31sec, #1
0023 and 0064: [112/185], H[12], 0.00sec
0028 and 0064: 195 matches, 0.19sec, #2
0028 and 0064: [148/195], H[14], 0.00sec
0015 and 0064: 121 matches, 0.35sec, #0
0015 and 0064: [73/121], H[10], 0.01sec
0024 and 0064: 56 matches, 0.24sec, #1
0029 and 0064: 194 matches, 0.15sec, #2
0029 and 0064: [142/194], H[10], 0.00sec
0024 and 0064: [34/56], H[5], 0.03sec
0030 and 0064: 218 matches, 0.01sec, #2
0030 and 0064: [146/218], H[15], 0.00sec
0016 and 0064: 131 matches, 0.06sec, #0
0016 and 0064: [75/131], H[7], 0.01sec
0025 and 0064: 179 matches, 0.06sec, #1
0025 and 0064: [126/179], H[8], 0.01sec
0031 and 0064: 234 matches, 0.03sec, #2
0026 and 0064: 173 matches, 0.01sec, #1
0031 and 0064: [180/234], H[15], 0.00sec
0026 and 0064: [123/173], H[14], 0.00sec
0017 and 0064: 134 matches, 0.07sec, #0
0017 and 0064: [82/134], H[8], 0.01sec
0032 and 0064: 227 matches, 0.01sec, #2
0032 and 0064: [168/227], H[10], 0.00sec
0027 and 0064: 199 matches, 0.04sec, #1
0027 and 0064: [143/199], H[16], 0.00sec
0038 and 0064: 284 matches, 0.07sec, #0
0038 and 0064: [214/284], H[18], 0.00sec
0033 and 0064: 228 matches, 0.09sec, #2
0033 and 0064: [178/228], H[14], 0.00sec
0048 and 0064: 424 matches, 0.09sec, #1
0048 and 0064: [377/424], H[52], 0.00sec
0039 and 0064: 292 matches, 0.10sec, #0
0039 and 0064: [253/292], H[30], 0.00sec
0034 and 0064: 253 matches, 0.10sec, #2
0034 and 0064: [185/253], H[14], 0.00sec
0049 and 0064: 423 matches, 0.09sec, #1
0049 and 0064: [399/423], H[52], 0.00sec
0040 and 0064: 314 matches, 0.09sec, #0
0040 and 0064: [272/314], H[28], 0.00sec
0035 and 0064: 55 matches, 0.09sec, #2
0035 and 0064: [24/55], H[5], 0.02sec
0050 and 0064: 476 matches, 0.10sec, #1
0050 and 0064: [443/476], H[67], 0.00sec
0041 and 0064: 324 matches, 0.11sec, #0
0041 and 0064: [244/324], H[40], 0.00sec
0036 and 0064: 260 matches, 0.05sec, #2
0051 and 0064: 485 matches, 0.02sec, #1
0036 and 0064: [204/260], H[24], 0.00sec
0042 and 0064: 340 matches, 0.05sec, #0
0051 and 0064: [462/485], H[51], 0.01sec
0037 and 0064: 270 matches, 0.01sec, #2
0042 and 0064: [273/340], H[55], 0.00sec
0052 and 0064: 492 matches, 0.01sec, #1
0037 and 0064: [205/270], H[17], 0.00sec
0052 and 0064: [465/492], H[84], 0.00sec
0058 and 0064: 649 matches, 0.01sec, #2
0043 and 0064: 331 matches, 0.03sec, #0
0058 and 0064: [629/649], H[146], 0.00sec
0043 and 0064: [280/331], H[34], 0.00sec
0053 and 0064: 523 matches, 0.01sec, #1
